s600215,16.585,16.618,16.601,16.651,16.668,16.568,16.518,16.386,16.419,16.668,16.916,17.115,17.182,17.397,17.132,17.032,16.999,16.999,16.701,16.535,16.585,16.601,16.601
s600223,6.555,6.555,6.599,6.643,6.672,6.686,6.672,6.672,6.774,6.774,6.774,6.788,6.803,6.803,6.832,6.89,6.846,6.803,6.817,6.803,6.803,6.817,6.846
s600225,10.721,10.721,10.664,10.721,10.702,10.664,10.758,10.909,10.966,10.777,10.815,10.853,10.834,10.739,10.702,10.721,10.777,10.758,10.702,10.626,10.626,10.626,10.607
s600240,60.749,60.749,61.57,61.912,61.57,61.433,61.639,62.802,63.486,63.896,64.375,65.059,65.196,64.512,65.675,67.248,67.727,67.727,68.069,69.232,69.095,70.327,70.532
s600246,41.923,41.832,42.197,42.47,42.379,42.288,41.832,41.923,42.744,42.561,42.744,43.017,42.926,42.288,42.288,42.015,42.197,42.197,42.197,42.106,42.015,42.106,42.379
s600256,126.111,126.111,126.111,127.004,126.706,125.219,124.029,124.327,126.409,126.409,126.111,126.706,127.599,128.193,128.193,128.193,127.599,126.706,126.706,127.301,126.409,125.517,125.219
s600266,39.276,39.304,39.7,40.49,41.196,40.236,40.49,40.462,40.631,40.744,40.575,40.236,40.18,40.067,39.925,39.813,39.982,40.236,40.208,40.151,40.038,40.293,40.801
s600322,11.677,12.873,12.896,12.896,12.643,12.528,12.528,12.505,12.643,12.666,12.643,12.758,12.896,12.758,12.804,12.62,12.666,12.804,13.056,13.148,13.033,12.964,13.102
s600325,47.5,47.44,47.379,48.105,48.226,47.984,47.682,47.621,47.984,48.347,48.408,47.803,47.077,47.077,47.137,46.653,46.713,47.258,46.956,46.956,46.956,46.956,47.682
s600340,405.728,406.238,413.379,424.727,424.472,418.351,415.546,417.204,420.392,420.774,420.392,409.553,410.828,409.936,411.211,412.231,417.204,418.861,410.573,408.151,407.513,408.406,412.104
s600376,66.429,66.429,66.368,67.216,67.216,66.731,66.671,67.034,67.458,67.155,66.974,67.458,67.579,67.095,66.974,66.61,66.974,66.974,67.034,66.852,66.792,66.974,67.337
s600383,125.56,126.354,127.717,131.009,130.214,130.328,129.533,129.874,132.371,132.598,133.28,132.371,131.804,130.328,130.555,132.712,133.62,137.026,137.707,137.48,136.572,137.594,140.886
s600393,46.926,47.059,46.792,47.793,47.994,48.461,48.661,49.195,49.796,48.861,48.661,48.528,48.327,48.06,48.261,48.194,48.127,47.526,47.46,47.393,47.126,47.326,47.86
s600463,32.856,32.47,33.564,33.692,33.778,33.435,33.135,33.113,33.628,34.142,33.971,34.099,34.014,33.649,33.692,33.456,33.606,33.585,32.899,32.428,32.449,32.685,32.685
s600466,31.885,32.786,32.605,32.281,32.245,32.281,31.741,31.813,31.957,32.137,32.497,32.678,33.326,33.146,33.218,34.407,35.055,35.38,34.731,34.551,34.479,35.344,36.893
s600503,16.249,16.501,16.226,16.387,16.318,16.731,16.868,16.891,16.57,16.731,16.639,16.616,16.685,16.799,16.868,16.799,17.441,17.372,17.441,17.876,17.647,18.679,18.472
s600533,37.887,37.691,38.346,40.051,39.133,38.936,38.871,39.133,39.657,39.526,39.526,39.395,39.198,39.264,39.919,40.247,40.116,39.592,40.051,39.723,39.526,39.461,39.723
s600576,26.566,26.212,26.161,26.136,26.187,26.111,25.656,25.605,25.985,26.338,26.161,26.06,26.086,25.808,25.883,26.01,26.136,26.844,26.793,27.097,26.692,26.541,26.313
s600604,37.276,38.167,38.438,38.361,36.811,35.958,36.268,34.99,34.873,35.145,36.656,35.377,35.687,37.237,37.663,36.23,36.423,35.455,35.455,35.3,35.61,35.571,35.455
s600606,64.8,65.061,65.061,65.061,65.496,65.496,64.538,64.626,65.496,66.106,66.106,66.193,65.496,65.671,65.845,65.409,65.758,66.455,66.542,66.28,65.932,65.932,67.326
s600614,125.755,124.374,123.684,123.881,119.541,120.528,121.81,121.909,122.303,120.824,121.317,124.572,124.868,127.037,130.194,128.714,126.939,126.742,122.796,122.303,122.303,121.514,122.895
s600615,66.397,67.533,66.397,66.523,65.934,65.387,67.028,67.322,67.743,67.953,68.416,67.533,67.449,67.701,67.112,66.27,66.775,66.355,66.775,66.902,66.733,66.523,66.313
s600620,431.788,431.788,437.449,440.594,432.732,433.361,429.587,434.933,432.732,434.304,434.619,430.53,431.474,432.417,434.304,436.506,433.361,413.548,417.951,415.75,411.661,414.492,416.693
s600622,166.515,166.515,167.529,167.326,163.574,161.039,162.459,162.966,164.081,168.239,170.064,169.963,167.225,167.529,169.659,163.98,167.022,170.977,170.166,167.833,171.18,182.031,184.87
s600634,130.165,128.775,128.409,128.482,128.775,129.36,128.409,128.629,126.873,127.751,127.604,124.385,127.312,126.434,126.287,127.238,128.409,130.531,130.165,129.434,128.19,129.58,130.238
s600638,159.272,157.094,154.099,152.284,150.832,150.559,150.832,151.649,152.828,152.465,153.736,155.369,152.919,151.104,155.642,159.09,160.633,160.179,158.364,158.001,157.003,158.818,164.535
s600639,76.04,76.169,76.126,76.297,76.426,76.426,76.04,75.997,75.354,76.683,76.855,76.898,76.983,76.383,76.297,75.954,76.212,76.126,76.169,76.254,75.911,75.783,75.911
s600641,149.222,152.183,164.313,174.891,177.43,176.584,175.596,179.404,179.404,180.533,189.277,200.279,197.599,196.047,197.599,199.714,199.291,199.714,199.714,192.944,192.098,194.778,196.752
s600648,83.511,83.653,84.502,84.785,84.926,84.643,83.464,83.7,84.313,84.549,84.974,84.407,84.313,84.03,84.03,84.077,84.077,83.417,83.7,83.7,83.275,83.511,83.511
s600657,64.19,64.664,64.783,65.967,66.322,66.441,65.73,65.73,66.559,66.914,67.151,67.388,68.335,69.165,69.52,69.401,69.638,69.638,69.638,70.23,69.875,70.704,72.244
s600658,37.384,37.251,37.483,37.912,38.341,37.714,37.846,37.648,37.879,38.011,37.912,37.681,38.374,38.639,38.837,39.266,38.903,38.903,38.804,38.341,38.407,37.648,37.681
s600663,172.376,172.446,171.173,172.517,171.456,170.89,170.607,170.678,171.598,172.376,173.861,172.022,171.527,171.173,169.122,167.212,167.636,167.495,166.576,165.302,164.383,164.1,164.171
s600665,14.011,14.13,14.219,14.547,14.398,14.369,14.488,14.369,14.905,14.786,15.084,14.995,15.084,15.024,15.144,15.054,15.114,15.054,15.114,15.024,14.935,14.965,15.144
s600675,163.489,163.489,163.977,166.417,165.929,165.441,163.489,163.733,165.197,165.197,168.125,168.125,168.613,166.905,164.221,164.465,163.977,163.977,164.221,164.221,163.001,163.001,164.221
s600683,35.145,35.395,35.947,36.197,36.398,36.749,35.947,36.248,37.0,37.501,38.203,38.604,40.058,39.256,38.754,38.103,38.504,38.253,38.704,38.353,38.353,38.604,38.704
s600684,72.685,72.791,72.898,74.811,74.385,74.811,73.642,73.854,74.704,74.598,74.492,74.492,74.067,73.96,74.173,73.854,73.96,74.067,74.917,74.385,73.96,74.279,74.917
s600696,16.855,17.193,17.141,17.401,17.323,17.349,18.207,18.26,18.416,18.364,18.103,18.364,18.312,18.468,18.468,18.546,18.988,18.832,18.52,18.494,18.546,18.52,18.52
s600716,16.289,16.419,16.483,16.516,16.516,16.58,16.451,16.451,16.548,16.58,16.58,16.613,16.58,16.677,16.613,16.613,16.677,16.677,16.71,16.871,16.936,17.033,17.259
s600724,40.226,40.488,40.662,40.924,42.844,42.582,41.535,41.622,41.971,41.796,41.709,41.709,41.796,42.233,41.884,40.575,40.575,40.575,40.662,40.662,40.575,40.749,40.837
s600732,24.728,25.149,25.149,25.838,25.455,25.34,25.646,26.259,26.029,26.335,26.565,26.565,26.45,25.799,25.952,26.565,26.527,26.565,26.374,26.22,26.106,26.144,26.527
s600736,139.098,141.868,143.649,143.451,141.472,141.274,140.681,141.076,141.472,142.659,143.055,142.461,142.461,142.857,141.274,140.878,141.274,141.472,141.274,141.472,141.076,140.878,141.472
s600743,45.365,45.477,45.701,46.71,47.382,47.27,47.27,47.718,47.942,48.054,47.718,47.942,47.83,47.382,47.494,47.382,47.606,47.718,47.718,47.494,47.382,47.606,48.166
s600748,31.645,31.877,31.83,32.293,32.247,31.923,31.969,31.877,32.385,32.432,32.709,32.756,32.57,32.524,32.524,32.432,32.617,32.663,32.987,32.894,32.848,32.894,33.126
s600753,42.125,41.884,42.622,43.056,42.06,42.542,42.237,42.863,42.879,42.67,42.654,42.06,42.06,42.349,42.686,42.959,43.762,44.741,44.468,43.746,43.521,43.377,43.361
s600759,17.632,17.818,17.856,18.302,18.302,18.711,18.711,19.158,19.455,19.195,19.492,19.12,19.12,19.158,19.046,19.232,19.939,20.943,21.427,21.501,21.166,20.831,21.092
s600766,45.683,45.833,45.908,45.908,46.02,45.795,45.347,45.235,45.646,46.02,45.758,45.16,45.235,45.721,45.721,45.87,46.132,46.356,45.646,45.646,45.347,45.422,45.309
s600767,21.895,22.046,22.257,22.89,22.92,23.101,23.976,23.825,24.036,24.247,24.157,24.217,24.278,24.006,23.855,23.735,23.946,24.036,24.127,24.097,24.097,24.066,24.127
s600773,55.368,56.154,55.692,55.692,55.646,56.201,55.229,55.461,56.016,56.386,56.848,56.571,57.773,57.45,57.357,58.051,57.866,57.773,62.63,63.648,63.139,72.02,69.615
s600777,109.676,108.094,108.094,110.203,110.467,111.785,110.73,110.994,110.203,107.039,106.776,103.876,105.194,105.985,108.358,108.094,108.358,108.094,104.93,103.348,104.139,105.985,108.885
s600791,54.951,55.621,57.127,58.633,60.809,58.466,58.075,58.689,59.693,60.084,61.311,64.379,63.598,62.315,61.925,60.92,62.204,61.423,61.199,60.195,60.084,60.92,62.929
s600807,63.408,63.532,61.605,61.294,61.916,61.667,60.673,60.486,60.921,61.667,62.165,61.729,63.656,64.838,68.443,69.313,68.567,68.381,67.511,66.205,66.516,66.392,66.951
s600823,138.691,139.253,138.691,140.095,140.657,141.499,142.341,142.622,144.587,147.395,147.956,150.202,151.045,153.291,156.098,155.256,155.537,155.256,153.571,153.571,154.133,154.694,155.537
s600872,177.932,176.181,176.515,175.015,172.848,175.015,170.931,172.931,176.681,175.598,176.681,179.348,176.515,177.181,180.432,175.598,169.181,169.097,169.597,169.848,171.431,173.931,176.265
s600895,241.792,244.956,244.237,244.525,242.367,240.929,242.224,242.08,243.662,246.107,248.984,246.395,245.963,246.251,245.676,244.237,243.95,242.367,242.367,243.087,242.943,241.073,240.498
s601155,22.017,22.017,22.11,22.057,22.284,22.659,22.539,22.672,22.913,23.221,23.382,23.502,23.636,23.168,23.302,23.395,23.663,24.252,24.493,23.931,24.024,24.412,25.577
s601588,6.683,6.661,6.672,6.728,6.683,6.672,6.628,6.639,6.761,6.739,6.65,6.628,6.65,6.672,6.683,6.683,6.694,6.806,6.84,6.895,6.996,7.04,7.029
