s000507,44.632,43.701,43.094,45.198,45.886,45.239,43.984,43.863,44.51,45.603,45.239,45.36,45.198,44.51,45.077,45.32,45.158,44.51,44.672,44.51,43.58,43.539,43.701
s000514,43.87,43.376,43.376,43.87,43.651,43.101,42.992,42.937,43.266,43.651,43.486,44.2,44.474,44.255,44.2,43.925,43.596,43.651,43.486,43.541,43.321,42.937,43.486
s000517,52.856,52.505,52.154,52.388,52.388,52.271,51.686,51.92,51.92,52.271,52.622,51.803,51.57,51.219,50.985,51.219,50.985,51.219,51.336,51.336,51.336,51.686,51.92
s000526,48.599,49.555,50.308,50.48,50.167,49.148,49.43,51.86,50.951,50.606,50.575,50.183,50.747,50.48,50.872,51.421,53.506,54.557,54.353,55.45,54.713,53.882,54.133
s000534,31.205,31.205,31.257,31.309,30.971,31.257,31.335,31.205,31.257,31.205,31.023,32.297,32.219,34.326,37.784,39.032,39.058,39.786,39.344,40.047,39.136,39.734,40.541
s000558,34.694,35.29,35.091,34.396,34.793,34.297,33.9,33.552,34.247,34.346,33.999,33.85,34.297,34.098,33.751,34.148,33.9,33.85,33.751,33.701,33.552,33.552,33.701
s000567,64.409,65.506,64.984,65.584,66.603,65.402,66.603,64.696,65.088,66.342,66.316,68.693,68.98,68.849,67.334,67.23,67.491,67.909,71.122,70.338,70.129,69.998,69.528
s000573,24.874,25.083,25.0,24.916,25.083,24.791,24.791,24.499,24.874,25.041,25.041,25.208,25.125,25.041,24.916,25.0,25.25,25.25,25.626,25.709,25.584,25.793,25.667
s000608,61.019,61.435,62.018,62.6,63.1,62.767,62.684,62.434,63.1,62.933,62.517,62.933,61.601,60.186,60.769,60.769,61.435,60.852,60.103,59.77,59.603,59.104,59.27
s000616,95.454,95.665,94.82,95.454,96.51,95.243,96.721,94.187,95.454,96.087,96.51,96.932,96.298,95.665,95.876,95.454,95.454,95.243,94.82,95.031,95.243,96.298,97.565
s000620,14.845,14.716,14.994,14.781,15.101,15.273,15.144,15.294,15.273,15.273,15.273,15.187,15.294,15.294,15.636,15.765,16.128,16.021,16.321,16.406,16.235,16.385,16.321
s000628,24.164,24.548,24.693,24.861,24.981,24.573,24.188,24.116,24.5,24.548,24.981,24.909,25.413,25.221,25.125,25.87,25.942,25.413,25.437,25.653,25.053,25.173,25.413
s000631,38.985,38.985,39.276,39.47,39.567,39.276,39.179,38.791,39.179,39.567,39.47,39.955,39.664,39.567,39.276,39.179,39.179,39.373,39.276,39.276,39.373,39.276,39.664
s000632,31.097,31.448,31.147,31.498,31.649,31.247,31.097,30.846,31.348,31.548,33.053,32.501,32.401,32.351,32.0,31.899,32.0,31.949,31.749,32.551,31.649,31.649,32.05
s000656,18.467,18.467,18.394,18.467,18.503,18.357,18.284,18.138,18.284,18.467,18.321,18.394,18.247,18.174,18.138,18.101,18.138,18.43,18.357,18.357,18.211,18.247,18.43
s000667,61.528,61.166,60.985,61.166,61.89,61.89,60.985,60.442,61.528,61.528,61.347,61.347,61.347,61.709,61.528,61.347,61.166,62.252,61.89,61.89,61.347,61.709,62.071
s000668,45.161,45.707,45.863,46.202,46.54,46.722,46.618,46.826,46.488,46.384,46.488,46.098,46.098,45.941,45.967,46.852,46.514,45.551,45.343,45.343,45.213,45.291,45.603
s000671,153.43,153.43,152.872,153.151,153.43,155.941,156.778,156.22,158.451,160.125,157.893,160.683,163.194,167.099,165.704,176.863,172.957,189.416,193.88,192.485,188.3,199.459,217.034
s000691,13.989,13.949,14.173,14.274,14.132,14.173,14.437,14.559,14.845,14.763,15.231,15.109,15.15,14.967,14.987,15.028,15.231,15.15,15.231,15.863,16.474,16.372,16.433
s000711,88.455,88.58,91.893,92.144,93.144,92.206,92.519,91.893,91.581,92.081,92.456,96.269,94.707,94.457,92.581,92.519,92.644,91.831,89.956,90.768,88.768,88.893,88.643
s000718,36.722,36.856,36.923,37.258,38.33,37.995,37.459,37.392,37.794,37.727,37.526,37.191,37.191,37.057,36.99,37.057,37.057,37.392,37.325,37.392,37.057,37.191,38.196
s000732,26.95,26.984,26.801,26.901,26.917,26.934,26.685,26.435,26.618,27.0,26.851,27.05,27.15,27.665,27.598,28.08,27.997,29.327,29.825,29.559,29.21,29.609,30.34
s000736,14.189,14.383,14.653,14.825,14.858,14.976,15.073,15.354,15.138,15.354,14.836,14.922,14.955,14.912,14.998,15.688,15.656,15.634,15.709,15.612,15.192,15.289,17.133
s000797,34.887,34.761,35.424,35.266,35.392,35.55,34.982,34.287,34.635,34.571,34.761,35.929,35.424,35.171,34.919,35.108,34.856,34.887,34.508,34.887,34.098,34.319,35.266
s000861,56.252,56.714,57.022,57.022,57.33,56.868,56.252,56.252,57.022,57.485,57.022,57.33,57.33,57.485,57.639,57.176,57.33,57.639,57.639,58.255,58.255,57.793,57.947
s000863,18.371,18.501,18.475,18.268,18.346,18.19,18.216,18.06,18.242,18.294,18.371,18.19,18.294,18.371,18.527,18.501,18.709,18.891,18.735,18.787,18.709,18.657,18.631
s000897,18.726,19.242,19.113,19.587,19.544,19.242,18.984,19.07,19.199,19.242,19.027,19.199,19.457,19.199,19.07,19.113,19.07,19.027,19.027,19.07,18.941,18.984,18.769
s000918,13.885,14.008,14.049,14.028,14.049,14.069,13.864,14.069,14.562,14.439,14.891,15.199,15.096,15.035,14.953,14.891,14.932,15.055,14.871,14.871,14.891,14.542,14.419
s000926,39.343,39.244,39.179,39.211,39.441,39.539,39.507,39.343,39.736,40.457,40.425,40.261,41.31,40.752,40.785,40.785,40.326,41.277,41.146,41.08,40.884,41.015,40.621
s000931,9.547,9.613,10.636,11.034,10.715,10.742,10.277,10.317,10.224,10.277,9.958,10.211,10.197,10.171,10.304,10.171,10.197,10.197,10.131,10.171,10.091,10.224,10.118
s000965,19.691,19.591,19.741,20.243,20.117,19.766,19.616,19.841,19.967,19.741,19.515,19.34,19.365,19.139,19.039,19.214,19.064,19.114,18.989,18.838,18.587,18.688,18.763
s001979,19.816,20.108,19.91,20.223,19.983,19.993,19.753,19.722,20.004,20.223,20.087,20.025,19.701,19.701,19.378,19.482,19.722,20.212,20.463,20.233,20.066,20.129,20.41
s002016,37.948,37.948,37.904,38.304,38.037,37.992,37.859,37.77,38.037,38.437,38.926,38.259,38.392,38.304,38.348,38.481,38.748,38.837,38.926,38.837,38.615,38.659,39.414
s002133,15.041,15.097,15.125,15.686,16.191,16.023,15.714,15.546,15.771,15.546,15.49,15.434,15.546,15.49,15.378,15.35,15.378,15.574,15.518,15.49,15.378,15.237,15.265
s002146,102.141,101.756,102.719,105.803,105.899,103.298,102.912,100.889,101.852,100.985,100.021,100.792,97.805,97.227,97.901,98.576,97.805,99.925,99.25,98.287,98.19,97.805,99.25
s002208,37.708,37.741,37.675,37.741,39.28,38.199,37.675,37.446,37.708,38.101,37.872,38.134,38.592,38.265,37.806,38.003,38.429,38.461,38.396,38.625,38.068,37.937,38.527
s002244,37.822,37.597,37.766,37.878,38.44,38.44,38.328,38.497,38.665,38.609,38.384,38.665,39.059,39.171,39.002,39.059,39.34,40.07,39.34,39.283,39.115,39.34,39.902
s002285,140.915,144.509,141.346,143.359,147.529,149.111,150.117,153.137,154.575,160.326,179.019,179.019,174.849,178.731,174.274,171.398,173.842,167.084,166.509,167.084,172.692,176.575,171.398
s002305,17.807,18.001,18.584,18.001,18.131,17.645,17.224,17.192,17.904,17.645,18.325,17.807,17.645,17.937,18.131,17.969,18.357,18.293,18.357,17.807,17.71,17.807,17.742
s600048,188.998,188.616,189.762,192.053,197.398,195.298,194.153,192.434,196.444,198.353,197.589,198.162,196.634,194.534,195.489,199.689,201.598,208.089,212.862,207.707,204.462,204.843,215.725
s600052,15.843,15.975,16.041,16.372,16.074,16.041,16.471,15.942,16.14,16.107,16.041,16.074,16.074,15.975,15.876,15.843,15.942,15.942,16.008,16.173,16.107,16.074,16.041
s600053,72.848,72.585,73.307,72.826,74.139,74.576,76.174,74.314,74.554,74.97,74.839,74.073,74.248,73.81,73.263,73.964,73.482,72.979,73.373,72.76,71.732,72.279,72.432
s600064,117.25,117.706,116.87,117.326,118.541,118.161,118.009,116.567,118.541,119.984,119.528,119.68,119.376,118.237,118.693,118.997,118.693,118.009,117.63,118.009,117.706,118.085,117.706
s600082,28.746,29.283,29.332,30.114,30.848,30.603,30.31,30.994,31.239,31.092,30.897,31.092,31.63,31.581,32.217,32.021,31.679,31.141,31.19,31.483,31.19,31.239,30.848
s600094,14.739,14.859,14.899,15.019,15.019,15.019,14.959,14.919,14.899,15.139,15.019,15.079,15.019,14.999,14.899,14.919,15.139,15.119,15.199,15.299,15.199,15.539,15.979
s600113,38.709,39.245,39.125,39.602,39.87,39.215,39.155,39.155,39.632,40.257,40.019,40.257,40.614,40.555,40.674,41.18,41.299,40.197,40.436,40.733,40.197,41.775,42.699
s600133,39.831,39.313,38.504,38.342,38.601,37.63,37.08,37.469,38.116,38.601,40.09,39.669,39.119,39.313,38.698,38.019,37.857,38.181,37.857,38.278,39.475,39.992,38.828
s600159,19.402,18.882,19.002,19.082,19.242,19.042,18.962,18.762,19.082,19.122,19.242,19.682,19.562,19.482,19.202,19.042,19.082,19.122,19.122,19.162,19.002,19.002,19.282
s600162,22.401,22.466,22.466,22.725,22.79,22.92,22.66,22.401,22.725,22.92,22.79,22.855,22.725,23.05,23.05,22.985,23.05,23.245,23.505,23.634,23.505,23.44,23.699
s600173,13.876,13.735,13.755,14.017,13.795,13.614,13.554,13.372,13.493,13.513,13.392,13.413,13.392,13.533,13.493,13.352,13.392,13.433,13.332,13.352,13.131,13.171,13.312
s600185,31.822,31.77,31.719,32.384,32.333,32.282,31.822,31.924,32.077,32.487,32.231,32.18,31.924,31.77,31.77,31.924,31.719,32.026,32.129,32.026,31.77,32.077,32.333
s600208,22.007,21.802,21.854,21.956,22.058,22.109,22.007,21.956,22.212,22.417,22.57,22.417,22.57,22.365,22.263,22.263,22.263,22.468,22.468,22.519,22.672,22.621,23.133
s600215,16.634,16.833,16.734,16.651,16.734,16.75,16.601,16.535,16.535,16.833,17.281,17.265,17.215,17.53,17.547,17.215,17.049,17.049,17.032,16.8,16.601,16.601,16.833
s600223,6.555,6.584,6.643,6.701,6.672,6.715,6.759,6.686,6.788,6.817,6.817,6.817,6.817,6.832,6.861,6.934,6.905,6.803,6.861,6.846,6.817,6.832,6.846
s600225,10.89,10.796,10.721,10.777,10.834,10.739,10.796,10.985,11.041,11.06,10.853,10.89,10.947,10.909,10.796,10.758,10.909,10.758,10.739,10.739,10.645,10.721,10.607
s600240,60.818,61.297,61.844,61.981,62.46,61.707,61.912,63.144,64.17,64.17,64.717,65.333,65.401,65.333,65.675,67.385,68.48,68.206,68.206,70.258,69.369,70.806,71.079
s600246,42.561,42.197,42.288,43.108,43.017,42.379,42.47,41.923,42.835,43.017,42.926,43.108,43.382,43.29,42.561,42.288,42.561,42.47,42.379,42.47,42.197,42.288,42.561
s600256,130.573,126.706,127.004,127.599,128.193,126.706,126.111,124.327,126.409,127.301,126.706,127.301,127.599,129.086,128.788,129.086,129.086,127.599,127.301,127.896,127.599,127.301,126.111
s600266,39.558,39.53,39.813,40.688,41.902,41.874,40.547,40.518,40.97,41.422,40.744,40.631,40.547,40.547,40.405,39.954,40.095,40.66,40.293,40.377,40.405,40.547,41.224
s600322,11.677,13.332,12.896,13.47,12.987,12.712,12.597,12.551,12.735,12.918,12.689,12.758,13.056,12.827,12.964,12.873,12.735,12.873,13.102,13.355,13.24,13.056,13.171
s600325,47.742,47.742,47.5,48.65,48.468,48.468,48.045,47.803,48.287,48.529,48.71,48.65,47.803,47.077,47.319,47.258,46.774,47.742,47.319,47.137,47.319,47.137,47.863
s600340,408.533,410.446,414.781,430.847,426.512,425.619,422.049,417.204,423.069,421.794,422.814,422.432,412.486,412.231,413.124,412.231,418.224,425.492,417.586,414.526,408.023,410.318,413.506
s600376,66.913,66.731,66.61,68.245,67.64,67.216,67.216,67.337,67.882,67.761,67.397,67.821,68.124,67.761,67.458,66.974,67.034,67.761,67.337,67.216,66.913,66.974,67.519
s600383,128.852,126.468,128.057,131.917,131.35,131.123,131.69,129.987,133.053,134.415,134.415,134.528,132.939,132.485,130.555,133.507,133.961,138.161,138.842,138.615,138.275,137.594,142.135
s600393,47.66,47.326,47.126,47.86,48.594,48.594,48.661,49.796,50.463,50.263,49.329,48.928,48.795,48.327,48.327,48.728,48.528,48.261,47.593,47.727,47.593,47.326,48.06
s600463,32.963,33.135,33.564,34.035,34.014,34.271,33.435,33.113,33.864,34.271,34.442,34.271,34.399,34.056,34.035,33.692,33.735,33.906,33.714,33.071,32.771,33.135,32.771
s600466,32.245,32.858,33.038,32.786,32.786,32.678,32.245,31.849,32.137,32.678,32.75,32.678,33.902,33.434,33.578,34.947,35.38,35.524,35.272,35.019,34.731,35.38,37.685
s600503,16.776,16.593,16.295,16.593,16.524,16.731,17.235,16.983,16.96,16.914,16.845,16.662,16.776,16.845,17.235,17.051,17.647,17.647,17.647,18.151,17.991,18.931,18.61
s600533,38.019,37.887,38.608,40.313,40.182,39.854,39.33,39.461,39.854,39.919,39.723,40.051,39.723,39.395,40.509,40.641,40.378,40.378,40.313,40.378,39.985,39.854,39.788
s600576,26.793,26.642,26.288,26.136,26.743,26.161,26.187,25.656,26.086,26.364,26.338,26.237,26.364,26.111,25.909,26.364,26.338,26.97,27.223,27.526,27.223,26.819,26.743
s600604,37.276,39.136,39.988,38.632,39.136,37.663,36.85,36.346,35.532,35.338,36.695,36.036,36.152,37.973,39.562,37.121,36.811,36.268,35.61,36.152,35.842,36.152,35.803
s600606,65.409,65.148,65.148,65.322,65.671,65.932,65.496,64.626,65.758,66.89,66.367,66.455,66.367,66.019,65.932,66.019,65.845,67.064,66.803,67.064,66.367,66.193,67.587
s600614,126.742,126.544,124.276,123.881,124.374,120.626,122.599,122.796,123.289,123.289,122.007,124.572,126.051,127.037,133.843,130.884,129.503,127.037,127.037,123.487,123.289,123.783,123.388
s600615,67.07,67.533,67.449,66.986,67.322,66.481,68.08,67.322,68.248,68.669,68.585,68.458,68.458,68.921,67.406,67.364,66.944,66.817,67.238,67.154,67.406,68.038,66.775
s600620,439.965,435.877,444.997,446.255,442.795,436.506,438.392,438.078,436.82,434.619,436.506,435.562,435.248,436.191,439.65,436.82,448.77,431.474,423.612,424.555,417.007,417.636,419.209
s600622,168.34,167.225,169.355,168.34,168.239,164.994,165.298,163.878,164.081,168.34,175.642,173.411,170.673,168.543,169.862,170.774,168.34,171.991,172.701,171.18,171.18,182.335,184.87
s600634,130.165,130.677,129.58,129.214,129.799,130.165,129.946,129.507,129.214,129.36,128.117,127.97,128.629,128.629,127.604,128.702,128.629,130.897,131.921,131.482,129.507,129.726,130.97
s600638,164.082,167.258,157.547,155.914,152.738,151.921,151.921,152.375,153.736,154.008,154.28,155.914,156.549,154.008,156.095,159.363,161.994,163.356,161.087,159.635,159.816,158.818,169.89
s600639,76.683,76.254,76.383,76.297,76.769,77.584,76.426,75.997,76.855,76.983,76.855,77.284,77.198,77.155,76.769,76.555,76.212,76.212,76.254,76.426,76.254,76.34,76.126
s600641,151.196,152.607,168.262,177.712,178.417,178.84,178.699,179.828,180.251,180.956,190.406,207.048,203.099,200.279,199.855,204.933,199.573,199.855,200.42,199.996,193.085,197.881,198.022
s600648,84.171,83.841,84.738,84.879,85.445,85.776,85.162,83.7,84.313,85.162,85.068,85.445,84.926,84.974,84.643,84.171,84.502,83.983,83.936,83.841,83.747,83.888,84.077
s600657,64.546,64.783,65.019,66.204,66.677,66.677,66.677,65.73,66.796,67.151,67.625,67.506,68.335,69.994,70.23,69.757,69.875,70.467,69.875,70.823,70.349,70.704,72.599
s600658,37.549,37.648,37.483,38.242,38.672,38.506,38.308,38.176,37.879,38.275,37.978,38.011,38.473,39.068,39.002,40.62,39.266,39.266,39.266,38.969,39.068,38.473,38.011
s600663,173.083,173.507,173.154,172.517,174.71,171.173,171.244,171.88,172.376,173.366,174.144,174.356,173.507,171.598,171.173,168.91,167.636,167.778,168.344,167.283,166.222,165.232,164.454
s600665,14.219,14.19,14.249,14.637,14.637,14.458,14.637,14.577,15.084,14.995,15.203,15.024,15.114,15.144,15.173,15.263,15.114,15.293,15.144,15.293,15.054,15.084,15.173
s600675,166.905,163.733,164.709,166.417,168.613,167.393,165.929,163.977,165.441,166.173,169.345,170.565,168.857,169.833,166.661,165.197,166.661,165.197,165.197,165.441,163.977,163.489,164.221
s600683,35.496,35.395,36.699,36.398,37.05,37.2,37.15,36.298,37.501,37.952,38.403,39.506,40.208,40.158,39.256,38.604,38.704,38.905,39.306,39.005,39.105,38.955,38.855
s600684,73.429,73.11,73.217,75.236,75.342,75.236,74.917,73.854,75.129,75.236,74.811,75.448,74.811,74.598,74.598,74.385,74.067,74.598,75.448,75.554,74.492,74.279,75.023
s600696,17.063,17.323,17.219,17.531,17.609,17.349,18.364,18.728,18.52,18.728,18.416,18.39,18.468,18.52,18.494,18.702,19.144,19.196,18.858,18.598,18.754,18.676,18.52
s600716,16.354,16.419,16.58,16.58,16.58,16.71,16.677,16.451,16.613,16.742,16.613,16.645,16.645,16.71,16.742,16.677,16.677,16.807,16.71,17.13,16.968,17.097,17.291
s600724,40.575,40.575,40.837,41.36,43.28,44.152,42.32,41.884,41.971,42.058,41.884,41.971,41.796,42.407,42.495,41.447,40.837,40.837,40.662,41.098,40.749,40.749,41.098
s600732,24.996,25.263,25.263,25.991,26.45,25.493,25.685,26.335,26.412,26.335,26.871,26.68,26.795,26.45,26.067,26.718,26.603,26.603,26.68,26.641,26.22,26.335,26.68
s600736,139.296,144.638,145.231,145.825,144.044,142.066,143.253,141.076,141.868,142.659,144.242,142.659,142.659,144.044,143.649,141.274,142.066,142.066,142.066,141.868,141.868,141.67,141.868
s600743,45.813,45.813,45.813,46.822,47.606,48.166,47.606,47.942,48.502,48.39,48.614,49.286,48.166,47.606,47.83,47.606,47.83,48.054,47.718,47.942,47.83,47.83,48.502
s600748,31.969,32.015,32.015,32.293,32.524,32.293,32.108,32.015,32.385,32.617,33.264,32.802,32.848,32.756,32.709,32.57,32.617,32.709,33.172,33.357,32.987,32.941,33.126
s600753,42.574,41.884,42.622,43.377,43.168,42.638,42.831,43.329,43.345,42.927,42.847,43.168,42.173,42.349,42.686,43.441,44.468,46.379,44.886,44.26,44.051,44.003,43.634
s600759,17.744,17.856,17.967,18.525,18.525,18.786,18.86,19.158,19.716,19.864,19.53,19.641,19.53,19.418,19.269,19.344,20.013,21.389,21.575,21.873,21.687,21.575,21.129
s600766,46.356,46.431,46.207,45.982,46.319,46.244,45.833,45.347,45.795,46.506,46.02,45.908,45.683,46.281,46.244,45.982,46.356,46.356,46.281,45.982,45.795,45.646,45.683
s600767,21.955,22.287,22.287,22.92,23.071,23.101,24.097,24.368,24.278,24.428,24.73,24.217,24.308,24.278,24.157,24.006,24.187,24.217,24.217,24.459,24.127,24.338,24.127
s600773,56.848,56.293,56.108,56.34,56.386,56.247,56.432,55.784,56.016,56.802,57.08,57.45,58.421,57.912,57.912,58.514,59.207,58.005,62.908,65.313,63.185,73.963,72.992
s600777,112.312,109.148,108.358,111.258,110.994,116.003,114.158,111.785,112.312,110.73,107.83,108.094,105.457,107.303,109.676,109.939,108.885,108.621,108.358,105.985,104.403,106.776,109.148
s600791,57.183,56.904,57.462,59.47,62.538,60.474,58.41,58.856,60.809,60.642,61.757,64.714,64.324,63.654,62.092,61.534,62.483,63.152,61.925,61.646,60.084,60.92,63.152
s600807,65.273,64.092,63.408,62.227,62.786,61.729,62.351,60.61,61.543,61.729,62.6,62.227,64.216,65.148,68.754,73.354,69.749,69.438,69.313,68.381,66.516,67.138,67.449
s600823,139.534,139.534,139.534,140.376,140.657,143.184,144.307,142.903,144.587,148.518,147.956,151.887,151.887,153.291,158.063,158.344,155.817,156.379,156.098,154.975,154.133,155.256,156.66
s600872,180.015,180.848,179.182,180.432,178.182,176.265,176.348,172.931,177.515,175.765,178.015,180.265,179.598,181.098,180.432,182.765,175.681,169.097,173.181,171.848,172.348,175.931,178.932
s600895,242.655,246.395,245.963,244.525,245.676,242.799,246.395,242.224,244.093,247.114,252.148,248.121,248.84,246.97,247.833,245.963,245.388,243.518,242.943,243.806,245.1,244.093,242.367
s601155,22.338,22.244,22.11,22.485,22.284,22.927,22.887,22.672,22.913,23.502,23.422,23.569,23.931,23.649,23.342,23.542,23.743,24.426,24.707,24.627,24.024,24.426,25.577
s601588,6.773,6.717,6.706,6.75,6.75,6.706,6.65,6.672,6.795,6.84,6.784,6.706,6.694,6.706,6.706,6.706,6.694,6.906,6.851,6.895,7.029,7.219,7.051
