s000897,14.421,14.292,14.378,14.378,14.55,14.722,15.54,15.196,15.669,15.841,15.669,15.411,15.583,16.918,15.971,16.315,15.928,15.626,15.497,15.626,15.755,15.971,15.841,15.798
s000918,14.48,14.501,14.501,14.275,14.378,14.398,14.398,14.419,14.686,14.686,15.507,14.891,14.953,15.302,14.973,15.322,15.035,15.035,15.035,15.096,15.261,16.082,15.651,15.322
s000931,9.056,9.069,9.002,8.989,9.109,9.162,9.374,9.241,9.64,9.919,9.666,9.52,9.52,9.427,9.029,9.109,9.002,9.002,8.989,9.401,9.255,9.241,9.228,9.162
s000965,13.821,13.922,13.821,14.047,14.348,14.499,15.075,14.825,15.151,15.251,15.201,14.875,14.875,15.427,14.8,15.326,15.101,14.95,14.9,14.95,15.201,16.154,15.728,15.577
s000981,28.508,28.476,28.411,28.282,28.443,28.637,28.347,28.315,28.508,28.669,28.669,28.54,28.379,28.379,28.025,28.057,27.703,27.38,27.509,26.543,26.543,26.253,26.672,27.155
s001979,20.358,20.661,20.035,20.452,20.4,21.099,21.558,21.641,22.413,23.08,23.112,22.684,22.371,22.559,22.684,24.958,25.761,25.406,24.989,25.448,26.783,26.063,26.366,27.169
s002016,46.258,45.369,45.413,46.569,48.257,48.524,49.901,50.923,51.323,51.234,53.723,53.367,53.056,52.39,55.234,57.366,53.989,54.878,53.634,53.812,55.456,54.123,53.278,58.611
s002133,12.74,12.796,12.824,12.908,13.021,13.273,13.357,13.301,14.031,14.087,14.227,13.947,13.947,14.396,13.89,14.396,14.031,13.975,13.722,13.834,14.031,13.919,13.862,13.947
s002146,84.989,85.182,85.375,86.82,91.831,99.732,100.214,100.214,102.43,105.128,105.417,106.959,105.803,106.477,111.199,122.28,125.075,121.317,119.197,121.991,130.278,131.627,130.567,132.205
s002208,30.173,29.911,29.747,29.845,29.943,31.057,31.156,30.894,32.728,36.004,36.168,35.185,33.908,34.727,32.794,34.464,33.383,33.22,33.187,33.416,33.744,33.383,33.711,33.416
s002244,41.082,41.531,41.644,41.869,44.678,45.634,45.521,45.634,46.083,46.533,46.814,46.252,47.039,45.971,46.083,48.725,47.545,47.264,46.926,47.657,48.781,48.95,48.107,49.736
s002285,165.646,162.052,161.333,159.32,160.326,168.091,169.816,168.666,174.13,171.254,168.954,164.927,167.372,168.954,160.47,172.548,172.692,170.967,166.222,167.228,166.797,163.777,163.921,164.496
s002305,14.472,14.667,14.828,14.99,14.958,14.958,15.638,15.379,15.476,16.059,15.994,15.735,15.767,16.059,15.476,15.897,15.573,15.573,15.573,15.541,15.249,15.282,15.087,14.699
s600048,258.679,264.406,260.588,261.734,270.134,279.106,275.67,277.006,291.897,298.197,299.724,302.779,301.252,299.724,316.906,337.524,342.297,335.424,330.079,334.66,338.86,340.578,326.451,328.169
s600052,12.568,12.535,12.469,12.535,12.535,12.8,12.833,12.899,13.263,13.527,14.057,13.726,13.66,14.123,13.461,13.825,13.395,13.164,13.164,13.197,13.263,13.164,13.097,13.064
s600053,56.501,54.4,52.19,52.168,52.278,52.497,53.066,53.022,52.584,52.234,53.678,52.628,52.737,54.772,53.087,53.394,53.109,52.519,53.328,52.869,52.847,52.978,53.066,53.087
s600064,106.315,106.695,106.391,106.998,107.758,108.897,108.973,108.897,110.871,111.175,110.947,110.871,110.492,110.871,108.669,112.01,112.694,112.694,113.453,113.073,113.757,114.364,113.149,114.592
s600082,27.475,27.866,29.137,29.039,29.43,29.43,29.968,29.528,29.723,29.381,29.283,29.528,29.039,29.772,28.697,28.99,27.915,27.915,28.012,27.768,28.159,28.159,27.768,27.768
s600094,13.819,13.979,13.759,13.739,13.979,14.079,14.059,14.219,14.499,14.499,14.579,14.399,14.419,14.639,14.359,14.739,14.599,14.659,14.539,14.479,14.559,14.579,14.639,14.639
s600113,30.044,30.222,29.895,30.282,30.431,30.788,31.146,31.026,31.979,31.949,31.592,30.788,31.533,32.664,31.056,31.979,31.592,31.235,31.175,31.592,31.979,32.545,33.021,32.396
s600133,28.571,29.088,29.283,29.444,30.059,30.156,30.512,30.318,31.547,32.098,32.162,31.612,31.903,32.842,31.677,32.971,32.551,32.324,31.806,32.486,32.195,32.162,32.065,32.615
s600159,15.402,15.242,15.042,15.122,15.282,15.482,15.642,15.602,15.962,16.402,16.562,16.202,16.762,18.442,17.402,17.882,16.962,16.962,16.962,16.642,16.842,16.642,16.242,16.282
s600173,11.701,11.62,11.64,11.56,11.681,11.983,12.023,12.003,12.486,12.748,13.594,13.111,12.728,13.815,12.949,13.453,12.829,12.829,12.688,12.748,12.829,12.688,12.909,13.191
s600185,28.599,28.701,28.292,28.343,29.059,29.519,29.622,29.673,31.464,32.077,32.794,32.231,31.873,32.026,31.924,34.789,32.845,32.998,32.487,32.436,32.896,32.589,32.231,33.305
s600208,28.712,28.149,27.586,25.897,26.716,26.767,27.279,26.562,27.739,28.149,27.074,26.46,27.279,27.841,26.46,27.739,27.586,27.074,27.893,27.739,27.79,27.432,26.92,27.33
s600215,18.376,18.425,17.53,17.53,17.679,17.812,17.961,17.812,17.978,18.027,18.11,17.729,17.729,17.712,16.983,17.165,17.132,16.867,16.949,16.916,16.933,16.949,17.016,17.148
s600223,5.608,5.623,5.579,5.608,5.637,5.739,5.769,5.798,6.002,6.031,6.191,6.045,6.118,6.307,6.089,6.366,6.147,6.147,6.176,6.176,6.249,6.235,6.147,6.191
s600225,9.437,9.456,9.418,9.324,9.494,9.55,9.607,9.569,9.607,9.645,9.55,9.475,9.437,9.456,9.399,9.513,9.456,9.437,9.437,9.324,9.399,9.399,9.475,9.399
s600240,59.928,59.586,57.739,58.013,58.697,59.723,61.57,60.955,62.87,62.802,63.349,61.981,62.186,62.87,61.023,64.17,63.144,62.596,62.186,62.665,63.212,62.186,62.118,62.87
s600246,35.726,35.817,36.182,36.091,36.364,36.82,37.913,37.822,39.736,41.012,41.741,41.741,45.933,48.85,43.928,45.204,41.65,41.741,42.379,41.468,43.473,43.382,42.288,42.926
s600256,157.044,160.614,152.583,150.501,150.501,154.367,154.367,155.557,150.203,152.285,151.988,156.152,151.691,148.419,143.362,143.66,143.362,142.768,145.147,145.742,143.66,146.039,146.337,146.337
s600266,36.255,36.396,36.791,36.537,37.102,38.147,39.107,38.457,39.389,39.248,39.304,38.542,38.598,38.796,38.062,40.66,40.208,40.01,40.067,39.558,40.293,40.236,39.558,39.954
s600322,13.93,14.022,14.344,14.206,14.734,14.895,14.872,14.711,15.056,15.171,15.194,14.918,15.148,15.424,14.803,15.378,15.24,15.056,15.01,14.872,15.654,15.884,15.7,15.723
s600325,43.446,43.688,43.264,43.628,44.535,45.866,45.987,46.653,50.465,50.889,51.252,50.828,50.707,50.828,51.736,54.761,51.373,52.28,51.252,51.615,53.067,52.764,51.675,54.882
s600340,395.018,395.655,396.038,393.87,400.245,411.338,435.947,433.142,446.02,483.253,485.42,503.271,510.667,507.606,513.982,559.757,536.296,531.833,530.558,534.893,560.394,547.006,538.081,546.241
s600376,57.043,56.437,56.195,55.589,56.255,57.769,60.313,58.859,61.887,62.735,63.885,62.795,62.069,62.311,61.524,64.915,65.52,65.823,65.096,65.944,66.974,65.762,64.37,66.126
s600383,138.502,142.475,141.567,143.27,143.383,156.893,155.871,156.893,167.11,175.511,179.712,182.55,180.279,180.733,180.96,197.649,189.702,185.502,180.62,181.755,187.545,182.89,178.122,183.231
s600393,43.321,43.388,43.121,42.654,42.32,43.254,43.788,43.655,46.191,46.592,45.858,44.99,44.456,46.792,45.19,46.992,45.924,45.324,45.123,45.457,45.924,45.457,45.057,45.791
s600463,23.554,23.576,23.64,23.533,23.897,24.24,26.084,25.291,25.548,25.483,25.376,24.883,24.905,25.762,24.819,27.305,30.027,29.106,27.862,26.919,26.984,27.027,27.691,26.984
s600503,15.218,15.08,15.195,14.851,15.012,15.218,15.47,15.585,15.676,15.676,15.401,15.126,15.333,15.493,14.462,14.691,14.691,14.576,14.439,14.714,14.645,14.53,14.507,14.347
s600533,33.823,33.299,32.185,31.726,31.791,33.233,33.758,33.168,33.823,33.889,34.61,33.823,33.365,34.413,32.512,34.741,33.692,33.561,32.971,33.037,33.102,32.84,32.316,32.316
s600576,18.73,18.907,18.781,18.755,19.109,19.185,19.438,19.337,19.463,19.362,19.514,19.084,19.387,19.615,18.376,18.351,18.402,18.376,18.376,18.25,18.351,18.68,18.578,18.503
s600604,27.744,27.666,28.17,27.783,27.899,28.325,28.79,28.945,29.061,28.713,28.364,27.55,27.821,29.914,28.093,29.061,29.371,29.72,29.41,30.301,29.797,29.255,29.526,29.1
s600606,62.622,63.319,63.493,62.884,63.58,68.458,70.809,71.68,76.819,83.7,84.222,84.309,82.132,80.129,80.216,88.229,84.135,83.787,82.48,83.787,85.703,83.613,81.348,82.219
s600615,55.541,55.709,55.078,56.004,55.793,55.962,56.34,56.677,56.298,56.845,56.593,55.415,55.499,55.162,53.647,53.9,54.152,54.068,53.774,53.69,54.11,53.942,54.026,53.858
s600620,335.87,337.128,327.065,331.782,332.411,334.298,336.814,334.612,356.312,349.079,345.305,337.757,336.499,338.072,327.379,333.669,331.153,327.379,328.952,333.04,340.588,334.927,333.04,331.467
s600622,197.851,191.259,184.769,180.51,182.234,180.51,185.479,178.177,185.276,188.014,182.436,176.453,176.048,177.467,170.47,175.642,168.949,169.152,174.222,173.31,177.974,180.408,177.467,174.527
s600638,137.582,135.494,131.955,132.137,132.59,134.95,135.857,140.032,142.119,142.845,145.114,142.392,142.301,143.027,138.217,143.844,141.938,139.941,145.296,143.481,143.753,142.755,143.208,141.847
s600639,72.137,72.652,72.223,72.523,72.695,73.124,73.338,76.941,75.096,75.482,74.968,74.282,73.767,74.153,72.78,74.153,74.067,73.295,73.295,73.381,73.681,74.367,74.11,73.896
s600641,189.559,189.983,191.816,190.547,188.995,192.38,191.675,190.265,197.458,201.266,199.573,197.458,202.958,199.714,187.162,194.355,189.841,189.841,187.303,188.995,188.854,185.469,183.495,184.623
s600648,83.086,83.7,82.945,82.898,87.285,86.955,86.672,92.664,90.116,89.55,88.842,88.842,88.182,88.512,88.323,89.786,88.89,88.465,88.701,89.22,88.842,90.399,89.645,89.126
s600657,65.019,65.493,64.901,64.901,66.085,68.099,68.335,68.454,71.533,74.139,74.849,73.31,73.547,74.257,73.902,77.573,74.02,74.849,74.257,74.731,76.27,75.56,74.139,78.521
s600658,35.6,34.94,35.171,35.997,36.657,36.591,36.822,35.997,36.525,36.789,36.789,36.393,36.492,37.086,35.6,37.152,37.78,36.921,36.162,35.699,34.973,35.006,34.808,35.501
s600663,136.868,140.051,135.524,134.534,134.604,136.302,137.08,150.802,146.204,145.709,143.658,141.748,141.748,143.8,141.465,147.407,146.841,145.002,144.436,143.941,145.214,146.063,145.992,146.629
s600665,12.61,12.64,12.61,12.64,12.729,13.027,13.176,13.087,13.504,13.683,14.1,13.832,13.743,14.011,13.593,14.19,13.862,13.683,13.713,13.713,13.832,13.772,13.653,13.802
s600675,148.604,151.776,151.288,149.824,151.288,151.776,151.288,150.312,154.46,155.436,155.924,153.972,153.972,155.192,149.824,155.924,155.436,154.704,152.752,155.436,155.68,154.46,152.508,152.752
s600683,28.326,28.376,28.025,28.226,28.426,29.58,29.529,29.529,30.883,30.883,31.084,31.635,32.538,32.838,31.836,32.989,31.836,31.986,31.485,31.886,31.986,31.886,31.485,31.836
s600684,63.121,63.971,63.44,63.865,65.672,65.778,65.884,65.672,68.541,69.285,76.192,73.535,72.26,72.685,69.922,73.854,71.304,71.516,69.816,70.029,71.091,70.772,69.71,72.685
s600696,14.254,14.41,14.462,14.514,15.242,15.997,16.751,16.881,17.713,17.297,17.661,17.349,17.635,17.869,17.947,18.858,18.442,18.988,18.858,18.91,17.973,17.817,17.635,18.155
s600716,17.647,17.679,17.388,17.518,17.841,18.067,18.099,18.099,18.229,18.293,18.713,18.584,18.681,19.069,18.713,18.843,17.744,17.615,16.871,16.58,16.548,16.613,16.742,16.645
s600724,32.285,32.547,32.373,32.634,32.896,33.332,33.943,34.118,35.252,35.339,35.601,35.078,34.99,35.95,34.38,35.514,34.641,34.467,33.507,33.42,33.682,33.245,33.158,32.983
s600732,29.244,29.13,28.785,28.594,28.938,29.091,29.359,29.704,29.665,29.512,29.053,28.594,28.594,28.67,27.254,27.063,26.335,27.637,26.986,26.374,25.723,25.991,26.106,25.838
s600736,118.52,119.311,119.509,120.499,116.937,119.905,122.279,122.477,124.852,125.841,126.434,124.456,124.258,126.83,123.269,130.985,129.6,129.996,129.996,129.996,130.59,130.985,129.996,129.6
s600743,39.765,39.989,39.989,40.213,40.997,42.229,42.901,42.901,44.917,45.701,46.71,45.813,46.934,49.286,46.374,47.942,45.589,45.589,45.477,45.253,45.925,46.71,45.477,45.701
s600748,27.481,27.805,27.62,27.759,29.656,29.471,29.563,29.933,30.674,30.581,30.674,30.766,30.072,30.165,29.795,31.923,31.136,30.535,30.165,30.257,30.581,30.304,29.795,30.118
s600753,48.353,47.695,48.016,48.016,48.321,48.819,50.039,49.686,50.697,49.365,47.808,46.989,46.266,46.331,45.817,45.785,45.688,45.143,45.576,46.331,46.684,46.411,46.186,45.656
s600759,15.772,15.735,15.772,15.81,15.847,16.219,16.405,17.67,17.149,16.926,17.223,17.372,17.149,17.149,17.223,17.112,17.0,16.814,16.702,16.628,16.182,16.516,16.628,16.442
s600766,33.608,33.683,33.758,34.094,34.356,34.132,34.505,34.206,34.917,34.58,34.057,33.571,33.907,34.169,33.197,32.898,32.711,32.823,32.711,32.636,32.973,32.898,33.234,32.748
s600767,20.267,20.086,19.905,19.603,19.935,20.146,20.327,20.206,20.267,19.995,19.724,19.482,19.271,19.271,18.367,18.125,18.155,18.909,18.517,18.547,18.517,18.367,18.608,18.547
s600773,51.853,51.945,53.425,53.749,54.027,54.489,54.165,53.749,55.322,55.784,55.044,54.351,56.062,56.247,52.593,53.287,52.176,53.795,52.87,52.639,52.824,52.639,52.269,52.408
s600777,95.439,96.757,97.285,97.285,97.548,101.503,103.348,105.457,103.876,104.139,99.657,99.13,99.657,100.448,99.394,97.021,97.021,97.548,95.966,94.648,96.23,96.23,96.494,95.703
s600791,38.103,37.88,37.545,38.326,38.605,39.386,40.893,40.167,41.283,41.562,42.343,40.893,41.897,44.519,41.953,43.682,42.399,41.953,41.116,41.395,42.455,43.57,42.678,42.008
s600823,136.165,137.288,137.288,137.007,138.691,142.622,143.184,143.184,156.94,172.662,178.839,186.7,179.12,177.154,173.224,183.612,166.486,166.486,165.363,166.767,168.451,165.082,163.398,168.732
s600872,205.267,207.267,205.517,203.85,206.351,207.351,212.518,216.935,217.768,216.101,219.018,218.685,218.018,224.352,225.685,230.269,223.519,226.269,223.269,225.852,230.769,235.77,233.103,231.936
s600895,203.243,205.545,207.415,205.832,205.689,209.141,211.011,217.34,215.038,215.901,217.34,215.47,214.607,216.908,209.572,215.613,216.045,214.319,214.175,212.449,212.018,211.586,208.853,208.709
s601155,38.372,37.917,37.703,37.515,39.215,38.84,38.814,39.335,41.022,42.226,43.779,44.127,46.764,46.563,46.697,49.373,47.379,46.884,48.932,48.838,51.903,53.335,56.092,60.121
s601588,6.215,6.282,6.371,6.404,6.46,6.449,6.427,6.382,6.572,6.694,6.416,6.237,6.148,6.215,6.058,6.204,6.047,6.204,6.07,6.003,6.014,6.003,5.992,5.98
