s000301,8278100.0,7752600.0,6273700.0,6952900.0,10382000.0,10458800.0,7203300.0,9665700.0,7049100.0,27826600.0,30464600.0,21777400.0,22170800.0,15498800.0,15757800.0,12467800.0,15996500.0,10860600.0,12146700.0,11444800.0,8161400.0,9066000.0,6810700.0,9780500.0
s000402,11558100.0,9000700.0,13561300.0,9449500.0,14694200.0,27765600.0,23212000.0,20754900.0,72696100.0,65588900.0,34708800.0,33385500.0,21458900.0,39966000.0,42725200.0,81989600.0,53139000.0,24914200.0,34328900.0,21062200.0,36108200.0,36767600.0,29945200.0,42265800.0
s000502,3083100.0,1004400.0,1485800.0,1487800.0,798900.0,1033900.0,1442300.0,676800.0,1642900.0,1320300.0,786800.0,1026600.0,1098600.0,2376800.0,1466800.0,863300.0,3128100.0,1529500.0,2351900.0,1175300.0,966700.0,1270000.0,1308300.0,2209200.0
s000505,1913200.0,3123100.0,2180900.0,1951600.0,1404600.0,1995000.0,2476200.0,1841700.0,5766100.0,4042300.0,6022200.0,3789200.0,2830900.0,4599300.0,4021100.0,3595500.0,3013800.0,2275300.0,2268200.0,2132400.0,4744400.0,3371700.0,4254100.0,2954400.0
s000506,1851200.0,2774700.0,1837300.0,1789200.0,2292900.0,1378200.0,6321900.0,3237100.0,2686400.0,3432300.0,2908300.0,1925800.0,1897200.0,1765400.0,3166900.0,1555200.0,3742400.0,2405500.0,2122100.0,2015400.0,2813500.0,3967500.0,3614700.0,1848500.0
s000507,9101200.0,8613900.0,19408400.0,26290600.0,16889600.0,18882700.0,46786100.0,29524600.0,47790300.0,25327000.0,19568900.0,21698400.0,12130100.0,23019500.0,18688800.0,13189900.0,20913300.0,13717100.0,12301700.0,12353900.0,13293000.0,11519800.0,29741200.0,69711100.0
s000514,1749100.0,3159700.0,2564800.0,2550600.0,2280000.0,10379600.0,6072200.0,3278300.0,20114100.0,40127000.0,22146200.0,13668300.0,13550400.0,18881900.0,12621100.0,13115500.0,9301400.0,5420600.0,15144200.0,7398100.0,13746900.0,8081500.0,6938100.0,6959800.0
s000517,8343400.0,6659800.0,6757800.0,6273500.0,5503700.0,8273600.0,7771200.0,6973800.0,20487000.0,50795900.0,37676700.0,156258800.0,174854100.0,211943500.0,205839300.0,179731800.0,160649800.0,122358700.0,184616700.0,110680600.0,136463400.0,101626000.0,78609700.0,70016400.0
s000537,15126000.0,10841800.0,9213300.0,10583800.0,11060300.0,20891500.0,8165700.0,15564100.0,21604600.0,26909900.0,13313700.0,14603000.0,19769600.0,14230700.0,18280200.0,34098800.0,36165400.0,23864700.0,28548600.0,13788200.0,33446800.0,46997400.0,55106800.0,32036200.0
s000558,5764700.0,5201800.0,6191600.0,6707800.0,3499700.0,5210300.0,15940300.0,9429000.0,11012900.0,12086200.0,8284200.0,8886200.0,5987500.0,28571000.0,15483700.0,10789600.0,8285400.0,9783100.0,12788800.0,14770300.0,8535800.0,6725100.0,7339500.0,8561900.0
s000567,6159800.0,4066600.0,2022500.0,1757200.0,3491900.0,1664300.0,2674900.0,1439400.0,1469200.0,2856200.0,2015000.0,3279200.0,2219200.0,2662400.0,2628400.0,2243800.0,2326600.0,2634800.0,2582800.0,1955900.0,6675800.0,4406400.0,5360300.0,2516400.0
s000573,4259900.0,3873600.0,2232400.0,4285500.0,2400800.0,3323600.0,3603800.0,3454600.0,12180900.0,9649800.0,28786300.0,34533300.0,23959200.0,27416600.0,16623200.0,17672000.0,11872000.0,4773600.0,6105600.0,5880300.0,7867200.0,6113400.0,5946600.0,10020700.0
s000608,5252700.0,3024100.0,3735200.0,2801000.0,3498300.0,3025100.0,2915300.0,3487000.0,7236700.0,7939900.0,8066200.0,4274000.0,2873700.0,6582600.0,5024800.0,11475000.0,6869200.0,3793000.0,4570000.0,7267700.0,3880600.0,11289000.0,69504400.0,92283300.0
s000609,1262600.0,1514300.0,2658300.0,1473200.0,1254900.0,3271500.0,1931200.0,1605900.0,5378100.0,6151600.0,2804800.0,2240600.0,2092400.0,4862600.0,4462400.0,3244900.0,2109000.0,1474800.0,1875300.0,2187700.0,3599400.0,3341700.0,3449100.0,2850000.0
s000620,1899500.0,1257200.0,1900000.0,1425000.0,2208000.0,3659800.0,2616800.0,5509800.0,9941300.0,10641200.0,5998400.0,3692100.0,3395000.0,4365500.0,4639700.0,10473700.0,5098200.0,2492200.0,2593200.0,3182600.0,2953900.0,6331500.0,5264600.0,2780700.0
s000628,1586100.0,1753300.0,1094300.0,1150200.0,1394600.0,1473100.0,2274600.0,2150700.0,5954200.0,3166700.0,2797300.0,2842100.0,1814200.0,2921700.0,2454100.0,3289000.0,3417000.0,2970400.0,2289800.0,2066000.0,3429200.0,4206700.0,7475600.0,3841500.0
s000631,5016900.0,4784000.0,4717100.0,39658900.0,21123700.0,17723300.0,13632200.0,8054600.0,30920000.0,29286000.0,34350700.0,81281700.0,50127600.0,51783100.0,28545800.0,35589700.0,27373400.0,13481100.0,20503000.0,15671100.0,21525000.0,20630000.0,17041900.0,17323500.0
s000632,3361100.0,1097300.0,1452800.0,949300.0,934800.0,1618200.0,1385600.0,2611100.0,5885000.0,2689900.0,2239600.0,2246200.0,1953200.0,2986800.0,4250700.0,2365200.0,2023500.0,1179000.0,1192500.0,1430200.0,3389700.0,4940200.0,4507500.0,2835100.0
s000656,26290200.0,21467700.0,46992300.0,29323500.0,22476300.0,25661700.0,36000300.0,17665900.0,98991300.0,84451000.0,57709100.0,52235400.0,48757000.0,43725000.0,60281800.0,78543200.0,45738000.0,24589600.0,37198600.0,22365800.0,34009500.0,25071600.0,23952600.0,28072400.0
s000667,9798700.0,8122500.0,6048000.0,8769600.0,11721400.0,24099500.0,17957800.0,15561600.0,157199200.0,115467500.0,133009400.0,66055300.0,53625400.0,93944000.0,53570700.0,91890900.0,84623900.0,31661100.0,47774900.0,27870500.0,40991800.0,33490100.0,28857300.0,28876600.0
s000668,391000.0,278300.0,259600.0,844900.0,297600.0,693100.0,611900.0,2005200.0,1904200.0,784300.0,1228200.0,645600.0,450400.0,1590200.0,1711600.0,1054100.0,514600.0,519300.0,647200.0,365700.0,435900.0,416900.0,818100.0,639300.0
s000671,55539900.0,37302000.0,33319300.0,26655800.0,29202500.0,64287400.0,56761400.0,71800700.0,128706900.0,111277900.0,78489200.0,59520800.0,52061200.0,56923500.0,67843600.0,95554800.0,104739600.0,67553500.0,76412500.0,83876800.0,122979800.0,140383000.0,109856300.0,90602600.0
s000691,2770200.0,2616200.0,2905300.0,2356000.0,2941900.0,2486300.0,1894500.0,2577700.0,1861100.0,3277100.0,2481700.0,1861200.0,1216900.0,1108100.0,2087500.0,2141100.0,2065500.0,2102900.0,1991200.0,871900.0,2284000.0,2362000.0,3416700.0,2790100.0
s000711,5176200.0,3179200.0,6105200.0,5869100.0,7461400.0,4419000.0,10579800.0,5734400.0,4342100.0,4856400.0,3887800.0,4177800.0,5310400.0,4667500.0,5602500.0,6360000.0,6316800.0,5632400.0,12150400.0,10726400.0,9315300.0,8498700.0,5618800.0,5321000.0
s000718,11291600.0,9070800.0,7992900.0,11332800.0,9744000.0,24970300.0,16448800.0,9168600.0,27012100.0,127792800.0,151677200.0,76265700.0,67346000.0,77793900.0,69037300.0,86811500.0,61960400.0,39798800.0,43682200.0,29399700.0,40804100.0,55731000.0,32068000.0,32951700.0
s000736,3431300.0,1630600.0,1411000.0,1193600.0,2194300.0,7451700.0,3918200.0,2629000.0,5228000.0,4655000.0,5325800.0,2809000.0,2084800.0,2819100.0,2445800.0,2479700.0,2447300.0,1058900.0,2865100.0,2742300.0,3350100.0,2763900.0,2742800.0,3609000.0
s000797,8422100.0,16249300.0,5657900.0,8117100.0,3641800.0,5067500.0,5601200.0,11493800.0,13502800.0,14581000.0,8432800.0,6229800.0,5056000.0,11194100.0,6983400.0,8332400.0,12038500.0,4045300.0,3339700.0,3907300.0,6166600.0,4820900.0,6392600.0,8938000.0
s000838,7002400.0,7940600.0,8220100.0,5428000.0,5722400.0,12116600.0,10068900.0,12008800.0,28019000.0,24570100.0,35093000.0,21527500.0,14310800.0,59305300.0,34716100.0,26069300.0,18317900.0,9783000.0,13181200.0,11303100.0,12726100.0,8599100.0,10332000.0,11522700.0
s000861,6703900.0,4779100.0,2615100.0,3180900.0,2952500.0,3196300.0,3677900.0,5377700.0,19351500.0,8198500.0,15018400.0,7734500.0,5825800.0,14197800.0,10728900.0,5670500.0,6889900.0,3298600.0,5520500.0,3778200.0,3138200.0,5245100.0,4119000.0,4137200.0
s000863,1564900.0,1432700.0,5513500.0,7267600.0,3357000.0,2401100.0,3675100.0,3187200.0,9203700.0,7021500.0,13081000.0,5364000.0,5127300.0,13624000.0,7040500.0,10577600.0,8106300.0,3601300.0,5071000.0,4150000.0,3606700.0,3398300.0,6695700.0,6377000.0
s000897,6587400.0,7309800.0,6324600.0,6754000.0,4934700.0,8160800.0,23853100.0,13138100.0,21556300.0,22598200.0,12556500.0,10144200.0,9599300.0,70314600.0,43041500.0,24741600.0,16199900.0,12083000.0,11226700.0,8052800.0,9788000.0,18707800.0,11993600.0,8253400.0
s000918,4915700.0,4646900.0,5082900.0,6841100.0,3422900.0,8775800.0,7912300.0,5847300.0,17003600.0,13697900.0,46973200.0,24302000.0,13234900.0,21135600.0,16232400.0,14897600.0,14404600.0,6791100.0,10603600.0,8300800.0,14448300.0,38622600.0,32372500.0,16288400.0
s000931,4814100.0,3008300.0,2737500.0,3436500.0,3804900.0,5023200.0,10049400.0,6751700.0,12593800.0,12616100.0,5786500.0,5012000.0,4168100.0,5569400.0,6988400.0,5393700.0,6095500.0,2796600.0,3358200.0,12176200.0,5737100.0,3339200.0,3217300.0,3837200.0
s000965,3908100.0,4387200.0,5463500.0,8197000.0,8738800.0,8895600.0,25057600.0,12738900.0,18087200.0,15030300.0,12476500.0,12438300.0,7380900.0,28111400.0,16986200.0,15762300.0,11976300.0,8754300.0,7551600.0,5957800.0,10223600.0,65376700.0,40048700.0,19090500.0
s000981,2514600.0,1870500.0,1951800.0,1711900.0,3001400.0,4657300.0,8200800.0,2562400.0,4126000.0,4007200.0,2232900.0,2050600.0,2093300.0,3090000.0,4788600.0,3610200.0,3661600.0,6533000.0,5802700.0,7025400.0,3228200.0,5276900.0,4717400.0,5034300.0
s001979,36669600.0,17751200.0,16816700.0,21223500.0,19110400.0,47423600.0,57207900.0,32150300.0,82214900.0,84173400.0,32905700.0,35619100.0,32857500.0,29273200.0,39267300.0,98930100.0,125280900.0,54910400.0,59663500.0,47068600.0,75681300.0,53618200.0,59646600.0,70717600.0
s002016,16944800.0,11421000.0,8266500.0,11739200.0,18392700.0,22292700.0,25631600.0,19151300.0,30274000.0,28473700.0,30594400.0,21168700.0,15915500.0,18427700.0,30301100.0,29129200.0,22997000.0,13808500.0,17096300.0,10051100.0,18480500.0,14896200.0,11710600.0,18177200.0
s002133,3271500.0,3245100.0,2288500.0,2855100.0,2609500.0,6556000.0,4358000.0,3450700.0,22839200.0,18183700.0,15754500.0,11525000.0,11739000.0,28369300.0,17443300.0,19797300.0,15814300.0,7244500.0,12148800.0,5647100.0,9699100.0,8607900.0,7514700.0,8855800.0
s002146,54814900.0,24914200.0,33091800.0,36441600.0,110170100.0,190357500.0,144828800.0,86737000.0,155692800.0,218561200.0,82304700.0,89272800.0,56617000.0,75625000.0,141587100.0,111494200.0,208859500.0,146942300.0,129966100.0,93311500.0,151683500.0,105540800.0,97007300.0,77640200.0
s002208,1696700.0,1470500.0,1329800.0,1427200.0,1084300.0,4058800.0,3089000.0,1597400.0,9657500.0,17432600.0,21940000.0,12876400.0,11540400.0,13681400.0,8586400.0,9235000.0,6484500.0,3629700.0,5289300.0,3422100.0,5058700.0,4201200.0,5000400.0,5551700.0
s002244,19563200.0,15686600.0,16992000.0,13537200.0,63577900.0,65850600.0,37194500.0,35484900.0,73974600.0,59885300.0,44941100.0,38959700.0,31195100.0,81194100.0,37503900.0,78013100.0,49265300.0,21764000.0,25876700.0,24913600.0,58142400.0,31581200.0,27103100.0,41170300.0
s002285,34554600.0,50643600.0,46181300.0,30913400.0,27075100.0,61012600.0,49479200.0,39475400.0,79797300.0,59954500.0,51848100.0,45457700.0,30038300.0,58363900.0,44077600.0,73814500.0,75558600.0,34800600.0,43958600.0,28407800.0,34489400.0,39103100.0,29757400.0,29008800.0
s002305,7148300.0,7456500.0,10288300.0,9173300.0,5249600.0,10989400.0,45790300.0,26330300.0,29303400.0,29116800.0,25007800.0,15720000.0,18288600.0,31600900.0,21566500.0,16764600.0,11512400.0,7662400.0,8981400.0,8835000.0,11171600.0,7490800.0,9863200.0,11671300.0
s600048,186833900.0,115205700.0,107345300.0,92536100.0,126685800.0,183889000.0,190744000.0,146757400.0,261799600.0,278218600.0,146255600.0,143295200.0,118174500.0,139410500.0,257430500.0,322471900.0,275189200.0,188233800.0,195930600.0,146284300.0,258624800.0,192938100.0,245924200.0,162439000.0
s600052,4749600.0,3025200.0,2174400.0,4088000.0,3217100.0,7475300.0,4743800.0,4815300.0,13713800.0,12935700.0,17175800.0,13680000.0,8549100.0,22804900.0,12742100.0,9522900.0,7958400.0,6551500.0,7172400.0,5065700.0,5656900.0,4875000.0,4497500.0,4113700.0
s600053,1793800.0,2105900.0,1968100.0,1147100.0,1013600.0,933900.0,1244900.0,789100.0,831500.0,772700.0,1603700.0,874400.0,790700.0,3057000.0,1553400.0,888200.0,899200.0,946300.0,1680500.0,826300.0,870100.0,810900.0,932100.0,690000.0
s600064,1399600.0,1267300.0,1205700.0,2808100.0,1953300.0,2994100.0,3097300.0,2614000.0,7798600.0,5990600.0,4299500.0,3602100.0,3139600.0,3886700.0,4771400.0,5884200.0,10565700.0,4384500.0,5593200.0,3472600.0,4875200.0,5912200.0,5014800.0,5900900.0
s600082,6920900.0,5692100.0,7759700.0,5835300.0,3293700.0,2682800.0,5214400.0,4528000.0,3832000.0,3495600.0,3379200.0,5593500.0,3021600.0,8130800.0,5408700.0,3970800.0,4471300.0,2530000.0,2491100.0,1892900.0,3369700.0,2161000.0,2390400.0,1912700.0
s600094,1911700.0,2439300.0,1811400.0,1649900.0,3566300.0,5754800.0,6119400.0,7515600.0,13882100.0,9704400.0,5937500.0,4968800.0,5352300.0,12047000.0,7745600.0,12339900.0,13306200.0,5962000.0,5536600.0,6741600.0,9040100.0,4744000.0,6526600.0,8982100.0
s600113,2962800.0,1952700.0,1842600.0,2092500.0,1780000.0,2861000.0,4148200.0,3115700.0,7478200.0,4497400.0,3514800.0,3479000.0,4537300.0,14115300.0,7831100.0,5602400.0,3804300.0,3039300.0,3319000.0,2848300.0,4856700.0,6894600.0,8128200.0,4896800.0
s600133,5336100.0,5615900.0,7540400.0,7897400.0,10578100.0,10317400.0,13491700.0,9057300.0,32442400.0,30477600.0,22770200.0,16213000.0,12911100.0,30548800.0,20658100.0,22804900.0,19016800.0,13098700.0,12675400.0,13907100.0,11710500.0,10476100.0,9614400.0,19537700.0
s600159,4674400.0,2777000.0,2792100.0,1449100.0,1418300.0,3571900.0,5164300.0,3156000.0,14550400.0,13125700.0,13268200.0,8617500.0,13815600.0,59343100.0,37873700.0,28412400.0,17631300.0,8352900.0,9967500.0,7501900.0,9384200.0,13883100.0,8285900.0,7592600.0
s600173,1753100.0,2356900.0,2334000.0,2522800.0,1959900.0,6144700.0,6195900.0,3056000.0,15707900.0,15670300.0,29096900.0,18960300.0,16983300.0,50899200.0,35173100.0,28127700.0,21288400.0,10873400.0,13698000.0,7119000.0,13415800.0,13610300.0,21215700.0,19168600.0
s600185,5338500.0,3601900.0,6049700.0,6216000.0,8365900.0,12324000.0,11247000.0,8691700.0,50659700.0,56553500.0,39278400.0,21935600.0,17585500.0,22116000.0,26675600.0,80095600.0,57587500.0,23911000.0,27781200.0,12792700.0,19775400.0,17188000.0,14191700.0,52490500.0
s600208,61578800.0,45685900.0,51770800.0,92965800.0,62638400.0,74745800.0,61400900.0,57321500.0,135813100.0,131833800.0,91796600.0,72499200.0,69726200.0,64384800.0,73928200.0,104861400.0,92449600.0,107962100.0,129972900.0,103701500.0,97860000.0,95288100.0,50397800.0,63885700.0
s600215,2719800.0,3357000.0,7318800.0,4214600.0,1643800.0,2548900.0,4249200.0,2240300.0,3523100.0,3189700.0,3493300.0,2828300.0,1616900.0,2538200.0,5343200.0,1582000.0,2043900.0,3434300.0,3699000.0,1987800.0,2028400.0,2708400.0,3923700.0,1940700.0
s600223,6069900.0,3407600.0,4598400.0,3253200.0,3022300.0,6210900.0,5995800.0,5618800.0,17169000.0,15367800.0,13178500.0,10210000.0,7834800.0,21678800.0,11250100.0,12175400.0,11678900.0,6182800.0,7511200.0,5092000.0,7323400.0,6202400.0,11113700.0,4817500.0
s600225,1945500.0,2368900.0,1257600.0,2264600.0,3558200.0,2310400.0,2943900.0,2360700.0,6882700.0,7102400.0,3823000.0,3717900.0,2587800.0,3457600.0,5561200.0,2682000.0,1592200.0,2027200.0,3088200.0,2183900.0,3240500.0,5554600.0,6509200.0,9502700.0
s600240,5456800.0,2199400.0,7095000.0,6347900.0,4037400.0,5418600.0,9426000.0,5350200.0,16785100.0,12164300.0,11425500.0,9128600.0,5732200.0,10405100.0,8810400.0,18432100.0,13474500.0,7125000.0,11766300.0,7669000.0,8191000.0,9841100.0,6160400.0,8934500.0
s600246,1669200.0,1096800.0,1983400.0,1625000.0,1540100.0,3347400.0,6388300.0,4214000.0,16834000.0,16064500.0,11834500.0,9759200.0,26660600.0,73587000.0,57551600.0,47468300.0,27818300.0,11809800.0,19068100.0,10125000.0,19338800.0,12364900.0,7645500.0,6564200.0
s600256,145214100.0,124101800.0,137119000.0,115458800.0,63165300.0,91812100.0,123893400.0,85359200.0,93945600.0,72699100.0,54163000.0,116895600.0,70479000.0,70973800.0,76382500.0,37211000.0,45839000.0,31446700.0,49364600.0,31438800.0,42900300.0,45960100.0,35935000.0,27514700.0
s600266,12838400.0,7821700.0,6431400.0,5817200.0,5960900.0,13066300.0,19218600.0,8550600.0,20646800.0,15191600.0,17051400.0,10413000.0,8833900.0,10787600.0,15885600.0,23951400.0,16149700.0,9116800.0,20985100.0,9857000.0,14202000.0,10585600.0,9803700.0,12505400.0
s600322,9209600.0,4741600.0,5514000.0,3933400.0,5268100.0,4381400.0,3728000.0,3588500.0,10207500.0,8928400.0,6399000.0,5464100.0,7335100.0,17130700.0,10131300.0,10150200.0,6119500.0,5788400.0,3684400.0,5476600.0,33018700.0,24159100.0,14757900.0,11121600.0
s600325,18985800.0,13324200.0,15253700.0,10863400.0,29469100.0,53771000.0,45406300.0,36420300.0,135243900.0,148019800.0,91736200.0,69564400.0,66795000.0,79929800.0,120305200.0,179453300.0,145012100.0,73504900.0,81523900.0,44608800.0,77322400.0,67320200.0,61619600.0,176311200.0
s600340,16077000.0,8417400.0,15165800.0,13831600.0,14564700.0,32748200.0,72410400.0,39998600.0,67626600.0,96971600.0,52429100.0,63481300.0,45820000.0,58684500.0,59915500.0,75128600.0,61581100.0,42211600.0,41897200.0,36848300.0,65212700.0,43188100.0,46137600.0,30005400.0
s600376,5575500.0,6016300.0,5058700.0,6648100.0,4879000.0,8521000.0,18712300.0,11827400.0,21450400.0,22184000.0,18659900.0,12016100.0,10027100.0,11931100.0,10083300.0,21751800.0,26217700.0,8854600.0,9845700.0,6432500.0,19694800.0,11707200.0,10500700.0,11261900.0
s600383,70983900.0,52832500.0,24368300.0,26361700.0,32380700.0,223618200.0,172931800.0,95925100.0,204189500.0,161584500.0,79832800.0,63260000.0,59212600.0,59439500.0,94924200.0,136205800.0,112890400.0,71702500.0,86488600.0,69242900.0,107387600.0,67787700.0,83372400.0,75028600.0
s600393,3036400.0,3413900.0,3887800.0,2730600.0,3735700.0,7010400.0,6135300.0,4070300.0,21460800.0,26872800.0,20207900.0,16643900.0,14555700.0,37572500.0,18473200.0,22405300.0,16158300.0,9929300.0,11436200.0,12062700.0,13762500.0,10726800.0,8555700.0,12726800.0
s600463,1041100.0,781800.0,1014400.0,1017000.0,914100.0,1428800.0,6577300.0,4006900.0,2898700.0,2128800.0,2012300.0,2007400.0,1220900.0,6496600.0,3393600.0,3205400.0,1852800.0,16220000.0,11884200.0,6886600.0,6274700.0,5132200.0,7508300.0,4722400.0
s600503,24124800.0,19858500.0,22513900.0,22227700.0,13883500.0,17172700.0,25768900.0,41625600.0,48977000.0,30417600.0,23020100.0,23917900.0,19142000.0,29088200.0,38561200.0,18330200.0,18101100.0,10955000.0,12699300.0,21466500.0,9788800.0,18593000.0,13256600.0,11911400.0
s600533,1609300.0,18596500.0,11280300.0,7052500.0,6198300.0,9346600.0,15659500.0,8375800.0,18647200.0,19055100.0,24198900.0,14387100.0,10347900.0,21687200.0,17723600.0,31055400.0,17256300.0,7295800.0,14855600.0,6712800.0,9281400.0,12525600.0,9619800.0,11261700.0
s600576,3571100.0,3319500.0,2788100.0,4116500.0,4934500.0,3531600.0,4679800.0,4732800.0,3400800.0,3354200.0,4669100.0,4070500.0,5785000.0,5638100.0,10536700.0,5697000.0,4040700.0,3192500.0,3425100.0,4996100.0,3457900.0,7904300.0,6252600.0,4517500.0
s600604,15473100.0,18268300.0,17417900.0,17495700.0,12554200.0,18028200.0,26775400.0,21882200.0,34361600.0,19077500.0,14374000.0,17129200.0,11126900.0,71895000.0,43757000.0,35177000.0,46626700.0,28766400.0,23918800.0,35128900.0,24728800.0,22078500.0,21825000.0,16783700.0
s600606,102654600.0,68891900.0,89729500.0,55202400.0,50560500.0,253306200.0,328336500.0,198021200.0,605530700.0,634562700.0,318602900.0,246461800.0,253919500.0,325054900.0,359842900.0,421254100.0,477217400.0,214058700.0,260702100.0,145767300.0,267828600.0,225421000.0,209563000.0,177103400.0
s600615,1649000.0,1156300.0,777900.0,1504100.0,906100.0,1209900.0,2567800.0,1945000.0,1406500.0,2513100.0,1173000.0,1494400.0,967900.0,668800.0,1643700.0,772000.0,1132500.0,694400.0,747700.0,1132900.0,1083900.0,1044500.0,1348200.0,1041600.0
s600620,1257000.0,1038000.0,1603300.0,1105000.0,1064200.0,1612800.0,1308000.0,1027300.0,5445800.0,4148400.0,2329800.0,1766600.0,1310700.0,1407600.0,1551800.0,1330700.0,1976200.0,1067900.0,1023600.0,1219300.0,2910900.0,2250800.0,1014500.0,1440200.0
s600622,4516600.0,6619400.0,8673900.0,4666500.0,3631000.0,4579700.0,7169800.0,8357900.0,10000500.0,6898600.0,7945300.0,6461000.0,4770700.0,2712200.0,7157400.0,5768400.0,8549400.0,3058500.0,8968200.0,4927300.0,5352700.0,4571400.0,4027800.0,3040400.0
s600638,634500.0,1390800.0,935100.0,2367500.0,2021900.0,1950900.0,1940600.0,2534200.0,3011000.0,2508200.0,3635400.0,2403500.0,1251400.0,2115100.0,2095000.0,3097600.0,2303400.0,1286200.0,4124700.0,3039700.0,1949600.0,2162300.0,2491300.0,1907800.0
s600639,1284500.0,1071400.0,765200.0,775900.0,586000.0,1103600.0,940600.0,2312500.0,3198000.0,2301100.0,1602800.0,1822000.0,1363600.0,1572100.0,1446100.0,1692000.0,1783900.0,1336000.0,936100.0,984600.0,1045000.0,2073900.0,1234500.0,1202000.0
s600641,10262900.0,7773500.0,10613300.0,6344900.0,6610000.0,11274800.0,8416300.0,7945900.0,29271700.0,28034600.0,16595100.0,17055300.0,20380500.0,16773700.0,21496100.0,15643400.0,10773700.0,5839100.0,9893800.0,6921600.0,9060100.0,11965900.0,10445800.0,8497800.0
s600648,1988000.0,1501600.0,1635200.0,1482800.0,6130700.0,1995400.0,1594700.0,4344700.0,5199900.0,2777400.0,2286800.0,1815900.0,1605400.0,2329400.0,2169700.0,3527000.0,2670500.0,1659300.0,2172900.0,1756200.0,1895500.0,5165300.0,3166300.0,2056700.0
s600657,10061600.0,6406300.0,6090700.0,7081800.0,13149700.0,20756000.0,14917600.0,10858900.0,33396700.0,37264600.0,24598900.0,20433400.0,24397400.0,36263100.0,35046700.0,43308500.0,35948900.0,19627000.0,22236500.0,12360100.0,26827900.0,21264700.0,19360000.0,43142800.0
s600658,1554700.0,4318800.0,2180900.0,2435800.0,3202000.0,1427100.0,3257000.0,2114500.0,2786700.0,3737500.0,2272500.0,2264600.0,1976900.0,6578400.0,6047800.0,6805800.0,11081600.0,5191000.0,5244600.0,3639700.0,6664600.0,4293800.0,5005100.0,8367000.0
s600663,4204900.0,6505200.0,4098900.0,2293700.0,1595800.0,2296100.0,2532800.0,6149100.0,9242400.0,4937900.0,3789500.0,3404700.0,2431000.0,4966600.0,3013400.0,6243700.0,5447500.0,2065900.0,3103800.0,2127900.0,2262700.0,2519500.0,1963600.0,2977000.0
s600665,3354400.0,2100600.0,2374800.0,2244400.0,2572400.0,7269600.0,5981900.0,3643200.0,13122100.0,11300600.0,15024700.0,10264100.0,8178400.0,16803000.0,9890900.0,12770200.0,9169700.0,5655900.0,5942400.0,3661100.0,6066800.0,5599000.0,5021400.0,5550000.0
