s000534,36.536,36.146,36.042,35.886,35.704,35.886,36.198,35.756,35.626,36.016,36.328,36.042,35.47,35.392,35.288,33.806,34.326,34.118,33.025,33.467,33.884,33.285,33.285
s000537,41.713,41.204,41.373,41.611,41.0,43.378,46.571,46.163,45.314,47.929,48.677,48.235,46.401,44.261,44.668,45.45,47.59,50.545,49.458,49.186,48.711,55.878,55.368,56.591
s000540
s000558,24.866,24.321,24.42,24.122,24.469,24.569,24.966,25.462,25.164,25.561,25.71,25.561,25.115,25.214,25.958,25.115,25.462,25.214,25.561,26.554,25.958,25.958,25.76,25.363
s000567,57.566,61.876,61.771,61.902,61.954,63.051,62.894,64.696,63.991,64.252,63.26,62.868,64.749,65.219,65.95,62.92,63.469,64.2,65.14,64.514,66.42,66.734,68.431,67.387
s000573,20.158,19.616,19.574,19.532,19.699,19.657,20.033,20.2,20.158,20.534,20.868,23.581,22.12,22.579,22.704,21.41,22.328,21.577,21.452,21.369,21.577,21.828,21.494,21.452
s000608,53.61,53.527,53.61,53.943,53.027,52.195,52.944,53.443,54.359,55.358,55.941,57.522,56.856,56.19,57.106,54.858,55.608,53.527,53.61,55.524,64.265,70.675,74.088,79.083
s000609,52.588,51.546,52.638,52.986,52.936,53.681,54.624,54.972,54.128,56.66,56.71,56.561,55.121,55.767,56.809,54.724,56.561,55.518,55.419,54.922,55.767,57.107,56.561,56.412
s000616,71.801,69.267,70.323,70.112,70.323,70.746,71.59,72.857,73.913,74.969,76.447,76.025,76.025,77.503,78.77,75.814,77.292,76.659,76.025,74.336,71.801
s000620,12.385,12.107,12.128,11.936,11.978,12.214,12.278,12.406,12.77,13.583,13.775,13.797,13.54,13.668,13.69,13.626,14.224,13.732,13.754,13.69,13.882,14.011,14.224,14.16
s000628,20.609,19.937,20.009,19.937,19.744,20.057,20.225,20.345,20.345,20.705,20.393,20.513,19.937,19.865,20.177,20.057,20.225,20.369,20.705,20.417,20.057,20.609,21.81,20.369
s000631,38.985,38.888,39.082,38.985,43.155,41.797,41.894,42.088,41.894,43.543,44.222,50.428,45.871,46.161,44.901,44.998,46.452,44.513,44.61,44.513,44.998,45.192,44.028,43.155
s000632,31.649,30.796,30.896,30.545,30.595,30.696,30.946,31.047,30.796,31.247,31.348,31.348,30.896,30.746,31.047,29.241,29.692,29.391,29.542,29.743,29.492,30.094,32.551,30.746
s000656,17.004,17.443,17.662,17.882,18.101,18.247,18.247,18.065,18.247,18.906,18.906,18.906,18.503,18.906,19.271,19.271,19.747,19.162,19.235,18.796,19.015,19.271,19.089,18.833
s000667,54.289,54.289,54.47,54.108,54.289,55.013,55.556,55.556,55.737,60.442,59.899,62.433,60.623,60.804,61.347,60.985,63.338,61.347,60.623,59.899,59.899,60.08,59.899,59.537
s000668,38.003,37.56,37.69,37.664,38.966,39.044,39.044,39.07,39.851,40.345,39.72,39.304,39.564,39.46,40.579,40.007,40.475,40.163,39.903,39.773,39.825,39.955,39.747,40.111
s000671,210.617,212.291,210.339,210.617,212.291,225.682,234.05,234.05,234.329,245.209,244.093,243.256,244.651,249.672,251.067,245.488,259.715,243.535,235.445,248.278,249.393,272.826,277.29,271.432
s000691,15.659,15.842,15.741,15.476,15.639,15.781,15.985,16.148,16.27,16.372,15.659,15.517,15.578,15.476,15.394,15.13,15.089,14.763,14.906,14.967,15.15,15.15,15.028,14.702
s000711,78.453,76.89,76.015,77.266,78.641,79.954,80.266,81.266,79.641,78.141,79.891,79.954,78.391,79.954,79.328,76.14,77.391,78.453,80.329,82.204,85.142,84.017,87.33,86.892
s000718,29.351,28.949,28.949,28.614,28.614,29.083,30.088,30.021,30.021,34.712,36.856,37.459,37.057,35.784,35.851,33.707,35.516,34.109,33.707,32.97,33.238,33.573,32.433,32.433
s000732,29.027,31.403,33.231,33.231,34.427,35.308,37.917,42.835,49.847,55.712,57.291,64.352,60.979,61.145,61.843,64.934,70.516,65.299,64.452
s000736,16.227,16.647,16.55,16.443,16.874,17.251,17.812,17.909,17.413,17.747,18.071,19.041,18.416,18.491,18.351,18.157,18.513,18.2,18.114,18.577,18.879,19.106,19.117,18.653
s000797,36.75,35.487,34.919,35.108,34.445,34.761,35.045,34.761,34.129,34.698,35.519,35.676,35.077,34.95,35.771,34.571,35.897,34.129,34.319,34.35,34.508,34.571,34.35,33.877
s000838,55.854,54.722,54.533,54.722,54.911,55.382,55.76,56.42,57.081,57.552,58.213,59.439,58.024,58.307,60.571,57.081,59.156,57.552,57.552,56.703,56.703,57.647,58.024,57.364
s000861,46.697,45.31,45.772,45.772,45.926,46.542,46.851,47.005,47.313,48.392,48.854,49.779,48.546,49.008,50.704,48.7,49.162,48.238,48.392,47.929,48.238,48.084,48.084,48.238
s000863,13.782,13.863,13.809,14.318,14.264,14.211,14.237,14.318,14.184,14.425,14.88,14.773,14.559,14.559,14.719,14.425,14.933,14.612,14.559,14.264,14.13,14.157,14.211,13.997
s000897,14.851,14.421,14.292,14.378,14.421,14.636,14.722,15.497,15.239,15.669,15.626,15.712,15.411,15.583,16.272,15.841,16.1,15.884,15.669,15.497,15.583,15.669,15.841,15.712
s000918,14.419,14.46,14.48,14.501,14.131,14.337,14.419,14.398,14.419,14.562,14.829,15.22,14.891,14.788,15.22,14.788,15.507,15.035,15.035,14.912,15.138,15.302,16.206,15.261
s000926,39.539,39.277,40.326,38.72,38.162,37.736,38.916,39.015,38.982,38.884,39.015,39.539,39.769,39.375
s000931,8.989,9.042,9.069,8.976,8.989,9.268,9.162,9.334,9.241,9.56,9.826,9.653,9.467,9.48,9.361,9.029,9.109,9.029,9.042,8.989,9.295,9.268,9.228,9.241
s000965,13.947,13.821,13.922,13.771,14.022,14.323,14.524,14.925,14.774,15.151,15.251,15.151,14.875,14.85,15.301,14.724,15.301,15.05,14.925,14.825,14.9,15.527,15.978,15.552
s000981,28.347,28.379,28.315,27.928,28.154,28.347,28.572,28.186,28.154,28.669,28.669,28.798,28.54,28.379,28.315,27.96,27.96,27.058,28.121,26.575,26.994,26.672,26.253,26.736
s001979,20.546,20.379,20.556,20.139,20.358,20.358,21.067,21.641,21.412,22.517,22.945,22.945,22.83,22.569,22.83,23.258,25.344,25.563,25.25,24.999,25.698,26.491,26.021,26.126
s002016,44.213,45.724,45.013,45.502,46.835,48.39,48.835,49.546,50.968,51.501,51.456,54.034,53.101,52.523,52.523,54.389,57.322,53.767,54.567,53.323,53.856,55.278,54.256,52.967
s002133,12.992,12.74,12.936,12.824,12.908,13.021,13.217,13.273,13.301,13.862,14.087,14.143,13.806,13.89,14.339,13.806,14.311,14.003,13.947,13.666,13.834,14.059,13.89,13.778
s002146,84.218,84.604,85.182,85.375,87.109,93.951,98.19,101.467,100.31,105.996,104.839,105.321,106.092,106.863,106.477,109.85,128.64,121.702,121.22,118.811,122.377,129.7,130.182,129.604
s002208,30.5,30.14,29.943,29.747,29.845,29.976,30.828,31.057,30.894,32.368,36.594,36.103,34.628,33.777,34.399,32.826,34.596,33.285,33.416,32.859,33.58,33.973,33.383,33.613
s002244,40.407,41.026,41.475,41.475,41.869,44.678,45.634,45.465,45.521,46.14,46.645,46.645,46.645,46.87,45.915,45.802,48.275,47.207,47.601,46.421,47.488,48.781,48.837,47.882
s002285,164.784,166.653,161.764,160.901,159.607,161.764,166.078,169.529,168.378,173.986,171.254,167.803,164.065,166.653,166.797,160.614,171.254,172.692,171.686,166.365,166.941,165.79,164.352,164.496
s002305,14.44,14.472,14.634,14.828,14.99,14.861,15.023,15.379,15.282,15.282,15.8,15.864,15.897,15.476,15.864,15.476,15.767,15.638,15.605,15.508,15.444,15.185,15.346,15.087
s600048,254.479,260.207,261.543,259.634,260.97,272.997,281.015,278.152,277.77,300.106,294.952,299.724,300.488,299.343,308.888,314.042,332.179,341.724,337.906,329.697,336.951,339.433,339.242,326.451
s600052,12.469,12.568,12.502,12.403,12.535,12.535,12.734,12.8,12.932,13.197,13.461,14.057,13.561,13.594,13.891,13.428,13.726,13.395,13.164,13.197,13.164,13.263,13.197,13.097
s600053,57.989,56.239,54.488,52.519,51.337,52.519,52.54,53.066,53.087,52.737,52.234,53.022,52.343,52.978,55.692,53.0,53.394,52.715,52.322,52.912,52.737,53.175,52.978,53.044
s600064,106.467,106.315,106.77,106.77,106.998,108.213,108.821,109.125,108.669,110.795,111.251,111.099,110.947,110.112,110.871,108.593,111.858,112.846,112.846,112.997,113.225,113.757,114.061,113.301
s600082,28.843,27.621,27.866,28.892,29.137,29.43,29.528,29.723,29.674,29.723,29.332,29.137,29.479,29.088,29.772,28.746,28.892,27.866,28.061,27.915,27.768,28.061,27.963,27.866
s600094,13.959,13.739,13.879,13.759,13.659,13.879,14.099,14.079,14.239,14.459,14.439,14.559,14.359,14.359,14.639,14.459,14.679,14.539,14.619,14.539,14.479,14.659,14.599,14.599
s600113,30.222,29.716,30.312,29.657,30.163,30.61,30.61,30.997,30.937,32.217,31.681,31.711,30.669,31.354,32.158,30.729,31.86,31.562,31.056,30.967,31.265,32.009,32.277,32.932
s600133,29.121,28.635,29.121,29.283,29.38,30.059,30.156,30.544,30.059,31.321,31.936,32.0,31.709,31.936,32.777,31.806,32.971,32.551,32.162,31.742,32.389,32.259,32.065,32.098
s600159,15.242,15.362,15.242,15.082,15.122,15.322,15.322,15.642,15.522,15.882,16.282,16.362,16.082,16.482,18.122,17.122,17.642,17.082,16.922,16.762,16.682,16.682,16.482,16.162
s600162,24.089,25.972,24.089,24.349,22.92,22.79,22.336,22.401,22.466,22.206,22.011
s600173,11.661,11.701,11.56,11.64,11.58,11.681,11.882,11.963,11.963,12.386,12.627,13.392,12.869,12.486,13.272,12.748,13.292,12.748,12.949,12.667,12.728,12.768,12.869,12.788
s600185,28.445,28.496,28.803,28.445,28.394,28.957,29.366,29.571,29.775,31.361,31.924,32.947,31.924,31.873,31.873,31.515,34.329,32.845,32.896,32.18,32.436,32.743,32.691,32.129
s600208,27.688,28.66,27.995,27.381,26.05,26.818,26.92,27.381,26.92,28.404,28.404,27.279,26.357,27.279,27.893,26.306,27.637,27.381,27.176,27.995,27.79,27.637,27.176,26.664
s600215,18.641,18.376,18.376,17.414,17.53,17.746,17.746,17.828,17.696,17.845,17.911,17.994,17.58,17.845,17.663,16.999,17.198,17.066,16.85,16.833,16.867,16.966,16.9,17.132
s600223,5.579,5.608,5.623,5.594,5.608,5.652,5.725,5.754,5.783,6.002,6.031,6.147,6.031,6.074,6.293,6.089,6.395,6.089,6.118,6.191,6.206,6.249,6.22,6.133
s600225,9.437,9.456,9.437,9.418,9.324,9.513,9.588,9.607,9.569,9.588,9.588,9.494,9.418,9.418,9.456,9.513,9.475,9.437,9.456,9.418,9.305,9.381,9.343,9.362
s600239,88.281,94.433,96.739,92.433,87.358,84.743,85.512,85.512
s600240,59.928,59.449,59.449,57.671,57.808,58.834,59.655,61.433,61.091,62.733,62.391,62.802,61.981,62.118,62.87,60.339,64.307,63.349,62.46,62.186,62.46,62.596,62.049,61.707
s600246,36.364,35.726,35.817,36.182,36.182,36.364,36.729,37.731,37.731,39.372,40.83,41.559,41.468,46.845,46.571,42.561,43.928,41.285,41.832,42.47,41.468,43.108,43.564,41.741
s600256,162.696,157.639,159.126,151.393,150.501,150.501,154.07,154.367,154.665,149.014,151.691,151.988,155.26,151.691,147.824,142.47,143.065,143.362,143.362,146.039,145.444,144.255,146.634,145.147
s600266,36.707,36.283,36.255,36.791,36.565,36.961,38.09,39.107,38.429,39.615,39.248,39.191,38.796,38.598,38.909,38.062,40.123,39.841,40.067,40.151,39.728,40.151,40.236,39.587
s600322,14.597,13.815,13.999,14.436,14.298,14.826,14.941,14.987,14.895,15.148,15.079,15.24,14.895,15.102,15.401,14.78,15.309,15.171,15.01,14.895,14.872,15.654,15.677,15.677
s600325,43.083,43.264,43.991,43.264,43.628,44.293,45.503,45.866,47.137,51.07,50.768,51.252,50.707,50.768,51.312,50.828,54.519,51.433,52.341,51.433,51.554,53.128,52.643,51.796
s600340,393.87,395.273,395.655,396.42,392.212,402.03,414.399,437.35,434.417,459.664,478.152,488.735,503.271,516.404,504.801,509.392,553.382,536.806,532.088,528.39,535.531,558.354,542.671,531.705
s600376,56.498,56.74,56.316,55.953,55.65,56.376,57.769,59.828,58.98,61.887,62.856,64.309,62.432,62.19,62.432,61.1,64.915,65.036,65.702,65.096,66.005,67.034,65.581,64.612
s600383,131.35,138.388,141.34,141.113,143.27,145.994,154.849,156.893,158.936,170.289,173.808,178.236,182.55,179.258,180.733,178.349,195.265,190.043,185.956,180.96,181.301,185.842,182.777,177.328
s600393,43.388,43.321,43.121,42.987,42.72,42.12,43.054,43.788,43.455,45.39,46.592,45.791,44.723,44.389,46.859,45.524,46.592,45.724,45.257,44.856,45.39,45.591,45.257,44.923
s600463,24.133,23.662,23.597,23.576,23.533,23.919,24.326,25.783,25.098,25.291,25.505,25.376,24.883,24.905,25.505,26.255,30.027,29.556,27.755,27.455,26.705,26.576,26.598,26.619
s600466,32.858,33.038,32.966,32.894,32.93,33.866,34.443,35.272,35.56,40.496,40.712,42.693,41.504,43.954,45.107,46.404,44.207,44.062,43.594,44.134,45.72,45.215,44.026
s600503,15.355,15.126,15.057,15.126,14.92,15.012,15.287,15.47,15.86,15.608,15.585,15.31,15.035,15.264,15.378,14.439,14.622,14.668,14.576,14.393,14.668,14.645,14.53,14.462
s600533,33.758,33.823,32.709,32.185,31.726,31.857,32.775,33.627,33.102,33.627,33.758,34.479,33.561,33.365,34.151,32.316,34.479,33.561,33.43,32.971,33.037,33.102,32.709,32.316
s600576,19.16,18.73,18.907,18.755,19.059,19.109,19.16,19.488,19.311,19.463,19.413,19.514,18.806,19.261,19.766,18.275,18.427,18.452,18.351,18.376,18.199,18.225,18.553,18.351
s600604,28.093,27.938,27.434,28.558,27.783,27.899,27.976,28.596,29.139,28.713,28.635,28.403,27.511,27.783,28.79,28.093,29.023,29.1,29.139,29.642,30.417,29.449,29.332,29.294
s600606,61.751,62.274,63.145,63.232,63.058,64.277,69.59,71.506,71.593,78.735,82.654,83.525,83.7,82.045,80.042,79.345,89.709,83.961,83.613,82.132,84.048,85.093,82.829,81.348
s600614,104.056
s600615,55.12,55.246,55.793,54.826,56.214,55.793,56.046,56.551,56.803,56.551,56.845,56.551,55.204,55.499,55.036,53.647,53.647,54.152,54.11,53.774,53.774,54.363,53.942,53.942
s600620,339.644,335.87,339.33,328.952,336.499,335.241,334.298,337.128,335.241,352.224,346.248,346.563,336.814,336.499,336.499,327.065,334.298,333.354,326.75,330.839,333.354,340.588,331.153,333.04
s600622,202.82,195.721,192.07,184.769,181.321,182.538,180.51,184.059,179.293,185.276,185.682,179.597,175.642,175.236,177.467,170.47,175.743,168.036,170.876,173.107,172.6,175.135,179.496,176.25
s600634
s600638,138.852,138.489,135.494,131.955,132.137,132.318,135.494,136.402,140.214,141.575,142.301,146.566,142.936,142.21,141.756,138.036,142.573,141.484,139.669,144.479,144.298,143.481,144.025,142.301
s600639,73.295,72.009,72.48,72.437,72.223,72.695,73.038,73.381,75.911,74.968,75.525,75.525,74.196,73.981,73.381,72.909,74.153,74.024,73.295,73.295,73.381,73.681,74.367,74.11
s600641,187.444,189.559,190.124,191.957,191.111,188.854,190.406,191.111,190.406,195.483,200.137,198.868,195.342,201.971,199.291,187.303,193.226,189.983,190.124,186.315,191.252,188.995,185.328,183.354
s600648,83.936,83.558,83.605,82.898,82.898,87.002,87.097,86.719,90.966,90.588,89.597,89.314,88.701,87.663,88.088,88.276,89.739,88.229,88.418,88.465,89.409,89.645,90.022,89.692
s600657,64.901,65.019,64.901,64.664,65.019,66.085,67.625,68.572,68.809,71.533,73.547,75.205,73.665,73.191,72.954,73.073,77.692,73.547,74.731,73.428,74.612,76.744,75.915,74.494
s600658,35.105,35.6,34.61,34.973,36.36,36.558,36.657,36.987,36.195,36.591,36.657,37.152,36.624,36.624,37.119,35.831,37.384,37.251,36.921,36.459,35.699,34.94,35.006,34.874
s600663,132.977,138.99,138.565,135.382,134.109,135.17,136.585,137.221,148.892,146.275,145.426,143.729,141.395,141.182,143.304,141.253,147.124,146.417,145.709,143.587,144.295,144.861,146.063,145.851
s600665,12.669,12.64,12.52,12.58,12.669,12.729,12.938,13.087,13.117,13.593,13.653,13.951,13.713,13.683,14.041,13.504,14.1,13.862,13.743,13.653,13.713,13.832,13.713,13.653
s600675,148.116,149.336,150.8,152.02,149.58,150.8,150.8,151.288,150.068,153.972,155.436,155.68,152.996,153.972,154.216,150.556,157.632,153.972,154.948,153.728,155.192,154.704,154.704,152.508
s600683,28.978,28.326,28.376,27.875,28.076,28.426,29.58,29.529,29.83,30.833,30.783,31.334,32.086,32.136,32.337,32.337,32.738,31.685,32.136,31.384,31.735,31.986,31.836,31.384
s600684,63.015,63.121,63.971,63.44,63.971,65.884,65.353,65.672,65.884,68.116,68.753,75.661,72.154,71.304,71.835,69.816,73.11,70.985,71.198,69.816,70.029,71.091,70.454,69.816
s600696,14.904,14.332,14.41,14.41,14.488,15.997,16.803,16.569,16.855,17.791,17.401,17.661,17.349,17.661,17.791,17.947,18.832,18.624,18.858,18.624,19.508,17.791,17.713,17.661
s600716,17.938,17.615,17.615,17.388,17.485,17.841,18.132,18.035,18.099,18.293,18.261,18.746,18.552,18.713,19.327,18.713,18.746,17.744,17.615,16.871,16.548,16.516,16.548,16.742
s600724,32.896,32.198,32.373,32.373,32.547,33.071,33.245,33.943,34.031,34.903,35.339,35.514,35.165,34.99,35.776,34.031,35.339,34.641,34.031,33.245,33.332,33.42,33.245,32.983
s600732,29.551,29.168,29.244,28.823,28.632,28.862,29.206,29.398,29.627,29.704,29.359,29.091,28.594,28.555,28.402,26.795,26.833,26.297,27.675,26.795,26.182,25.646,26.144,26.106
s600733
s600736,121.092,117.531,118.124,119.311,120.499,117.135,119.311,122.279,122.477,124.456,125.049,126.039,124.06,124.258,125.643,125.643,131.579,128.611,129.6,129.6,130.194,129.996,130.985,129.798
s600743,39.765,39.653,39.877,40.101,40.213,41.109,41.781,42.677,42.789,45.029,44.917,46.822,46.15,46.262,48.614,46.15,47.158,45.925,45.701,45.477,45.365,45.701,46.71,45.589
s600748,27.481,27.713,27.759,27.805,27.759,29.424,29.378,29.563,30.072,30.396,30.396,30.535,30.581,30.118,29.98,30.072,32.848,30.72,30.396,29.98,30.257,30.581,30.257,29.795
s600753,48.321,48.08,47.647,47.952,47.952,48.225,49.284,50.039,50.472,49.782,48.867,47.503,46.379,45.672,45.945,45.239,45.753,45.416,45.111,45.383,45.753,46.716,46.459,45.785
s600759,16.182,15.586,15.884,15.549,15.921,15.996,16.144,16.777,17.558,17.149,17.074,17.707,17.112,17.298,17.223,17.074,16.851,16.926,16.74,16.591,16.442,16.293,16.777,16.516
s600766,33.421,33.571,33.795,33.833,34.094,34.356,34.244,34.244,34.094,34.655,34.505,33.833,33.571,33.907,34.019,33.085,32.861,32.449,32.636,32.524,32.524,32.898,33.085,33.01
s600767,20.659,20.417,19.935,19.905,19.663,19.995,20.146,20.327,20.176,20.297,20.025,19.784,19.452,19.151,19.181,18.186,18.125,18.095,18.759,18.547,18.578,18.517,18.578,18.578
s600773,51.436,51.806,51.991,52.639,53.749,54.165,54.489,53.888,53.842,55.091,55.599,55.599,53.703,55.599,55.923,51.945,53.24,52.038,53.379,52.362,52.408,52.454,52.593,52.454
s600777,97.021,95.703,97.812,96.757,97.548,98.075,101.766,105.457,108.094,103.876,103.876,100.976,100.185,99.394,101.503,98.603,95.966,96.494,97.548,95.966,94.912,96.494,96.757,96.23
s600791,38.494,37.824,37.713,37.378,37.768,38.605,39.275,40.502,39.944,40.781,41.339,41.841,40.614,41.618,43.794,41.283,43.18,42.343,41.785,40.837,41.395,42.455,43.459,42.455
s600807
s600823,135.603,136.445,137.568,137.288,138.13,139.253,142.341,143.184,143.184,157.502,174.908,181.647,183.893,177.435,176.874,172.382,182.489,166.205,166.486,165.924,167.609,169.013,165.924,163.117
s600872,204.517,203.6,208.517,204.267,203.85,206.101,206.267,212.518,216.768,217.351,215.351,219.852,219.685,219.602,228.852,223.435,230.103,222.185,226.269,220.935,225.936,230.103,239.02,232.936
s600890,45.996,44.227,44.409,50.533,50.85,52.302,54.66,52.664,51.757,54.071,54.071,54.57,52.755,52.166,52.574,52.166,51.939,50.442,50.215,49.988
s600895,209.285,204.826,205.401,207.127,205.257,205.832,209.86,211.442,215.901,214.75,215.613,218.203,215.182,214.031,217.196,209.86,215.47,214.319,214.175,213.887,212.737,212.161,211.73,208.709
s601155,38.077,38.425,38.01,37.689,37.542,39.55,38.947,38.974,39.429,41.504,42.829,43.739,43.993,46.242,46.135,46.175,48.985,47.125,46.884,48.718,48.985,52.131,53.255,55.289
s601588,6.092,6.204,6.237,6.371,6.404,6.438,6.427,6.427,6.382,6.549,6.661,6.427,6.204,6.148,6.204,6.047,6.137,6.036,6.148,6.036,5.98,6.014,5.992,5.958
