-1.2526349073571752,-1.3602928439795692,-1.4033560186285265,-1.4679507806019618,-1.3818244313040478,-0.9511926848144735,-0.9296610974899947,-1.0157874467879087,-0.08960782486033221,0.9869715413636042,1.783961639344308,1.4176032878531775,1.1807558272839132,1.1592242399594344,0.8362504300922528,1.0300347160125618,0.7501240807943377,0.3194923343047645,0.4917450329005924,-0.04654465021137466,0.21183439768237064,0.1472396357089343,-0.28371347775563266,-0.13267099950928976
-1.2622822285906738,-2.061588249345202,-1.8166589006834986,-1.8548917746209348,-1.378175627713525,0.5406367330215565,-0.4641709851466881,-0.734190657329835,0.21924163648498463,-0.09020568694614074,1.043637980760952,0.7987086320992527,0.3865104599612691,0.8632266068686747,0.11649078777812212,0.24433196000642815,0.12843856088357283,-0.15472366171556692,0.27061706083841375,0.7341906573298308,0.9922625564075228,1.1595313798838072,1.0054051068235155,1.3136576529440989
2.4187502885874284,0.4478510287220963,-0.3581034562336329,0.4932569151984706,-0.6277009071871417,0.40386407619810555,0.04487378624423171,-0.6716878597111324,-0.2233047307568835,1.8809743206328144,0.717448479675595,0.31305230324534694,-0.5368891342343831,1.2098185611538348,0.6720425931992208,0.9402211102003359,0.6266367067228364,-0.9412853106646312,-0.9412853106646312,-1.2548697141421308,-1.0306781496650064,-1.1640579411893721,-1.523048231143246,-0.895879424188257
-0.7849714795721364,-1.5477122054444363,-0.919544812129407,-1.4583136665018,-1.4131388728871692,-0.5158248144575988,-1.0094188752153577,-0.5158248144575988,0.9197825742010539,0.5160625765292423,1.5926492369874032,0.7400344480291526,0.2017411178000705,2.759109960531515,1.1442299698442717,0.6953351785578328,0.42618851344329167,0.022468515771483434,0.2017411178000705,-0.6955729406294999,0.15704184832875398,-0.20197887987173774,-0.20197887987173774,-0.1121048167857871
-1.1292535100655803,-1.6242013273533105,-1.6242013273533105,-1.525340155028656,-1.3276178103793426,-1.0303923377409259,-0.8326699930916123,-0.5360864761176398,0.8492538477564476,0.5526703307824752,1.6407851820181458,1.046976192405761,0.4531672027933718,1.7396463543428002,1.4430628373688323,0.948115020081102,0.4531672027933718,0.1565836858194039,0.1565836858194039,-0.04113865882990955,0.1565836858194039,-0.04113865882990955,0.0577225134947449,0.0577225134947449
-1.4493129617640836,-1.6374574958321537,0.724801654133628,0.22772844066983391,-0.6433110689045698,-0.5805962242152104,-0.6433110689045698,-0.7037031415683948,0.22772844066983391,0.724801654133628,2.155629221861181,0.7875164988229874,0.04190667862729429,2.0929143771718257,0.9733382608655229,1.161482794933597,0.7875164988229874,0.10462152331665374,-0.020808166062061033,-0.8291328309471094,-0.7037031415683948,-0.8291328309471094,-0.8918476756364648,-1.0776694376790044
-1.1223890982647302,-1.7350546803070446,-1.7350546803070446,-1.6737881221028115,-1.5512550056943508,-1.1223890982647302,0.10436686949906847,-0.32449903793055207,0.10436686949906847,0.6571906970163198,0.47339102240362346,0.04310031129483805,-0.018166246909394904,2.0064797811885793,1.1473231626501732,1.0247900462417074,0.7184572552205503,0.47339102240362346,0.1656334277032989,-0.018166246909394904,0.1656334277032989,1.3923893954671,0.412124464199393,0.412124464199393
-1.0762280096105368,-1.1106585616508873,-0.9745759035866407,-1.1434495635940822,-1.3451142255447155,-0.9073543496030952,-1.2451016696179782,-1.2106711175776246,-0.40237291967792965,-0.43680347171828027,1.584761798079541,0.3042731721978722,0.0009564042233399174,0.8436851541633884,0.8092546021230378,0.5059378341485056,0.5403683861888591,-0.09905615170339739,0.16983006423078137,0.16983006423078137,0.4387162801649601,2.055312675964359,2.0225216740211613,0.5059378341485056
-0.8900990938394295,-0.9950261836716894,-1.0455466343316675,-1.2009941748239124,-0.9406195444994075,0.038699960601714926,0.19414750109395285,-0.011820490058263092,1.1229465555350973,2.3082340517884354,1.845777618824019,1.4299554480072691,0.9169785643828744,1.2239874568550533,0.038699960601714926,-0.7346515533471847,-0.9406195444994075,-1.0960670849916454,-1.1465875356516304,0.4506359429061537,0.038699960601714926,0.038699960601714926,-0.21778848121048594,-0.4276426608750127
-1.5137999578295327,-1.7381866605176512,-1.7755844442990047,-1.5137999578295327,-1.100928424883396,-0.7254546757186124,0.5505577069011544,-0.1255942238657079,0.287277309080429,0.4757621393384473,0.5131599231198009,0.025492822610956895,-0.27518535899112206,1.2252137263167608,0.287277309080429,0.32467509286178253,0.24987952529907545,0.10028839017366396,0.10028839017366396,-0.27518535899112206,0.10028839017366396,2.3890327575924695,1.3763007727934256,1.0382248074099958
0.834752127095721,0.5282948192802813,0.4774832449274627,0.22183751146484737,0.6315058296844462,0.7331289783900836,0.6823174040372649,0.22183751146484737,0.9887747118526989,0.9887747118526989,1.1427972966096824,0.9887747118526989,0.5282948192802813,0.5282948192802813,0.22183751146484737,-0.18783080675475713,-0.39266496586455374,-0.8531448584369713,-0.08461979635059226,-1.3644363253622132,-1.9265393666402681,-2.4378308335655046,-1.9265393666402681,-0.5450996889230099
-1.1010754725698608,-1.2443567256479098,-1.2876743137877846,-1.3226615965161452,-1.3484855432918406,-0.9965301396553554,-0.7449549162276192,-0.8228432718252784,-0.41049315395531366,0.011020299867317809,-0.15391974728066868,-0.12809580050497338,-0.38008753920328575,-0.29303584765295987,-0.19307218271478563,0.5020918038760941,1.11895091959874,0.8319718981720671,0.9710879985443583,0.9015299483582134,1.5313010374687048,1.3576141696386292,1.448831013894713,1.7528871614149892
-1.7072965082642768,-1.788130144832356,-1.8460912411496622,-1.6612915125326049,-1.0606274157196427,-0.8295627761407932,-0.6564592328792462,-0.5639294109556566,0.013342315146285014,0.025038500501795322,0.6140064119592472,0.382941772380396,0.24440695472513624,0.4637754089484753,0.7642374149700192,1.4109065075146534,1.0875719612423362,0.7065362338828368,0.8219385960571997,0.2561031400806447,0.7525412296145089,0.810502325931813,0.33693677664872396,1.4226026928701618
-1.4313295240697064,-1.7659811900672098,-1.575722374880811,-1.5281576710842104,-1.4788942278663038,-0.6685955239028051,-0.8129883747139096,-0.86055307851051,0.47465610663689395,0.8076090332130941,1.094695995413997,0.8076090332130941,0.3319619952470956,2.0001241069707,0.9520018840241986,0.9044371802275981,0.8076090332130941,0.379526699043696,0.379526699043696,-0.09781907834360866,0.4270914028402965,0.4270914028402965,0.1417031800606968,0.28439729145049514
-1.5042291429093326,-1.575473911951448,-1.527956855782355,-1.5042291429093326,-1.1538601878881993,-0.7024789694933397,-0.42335478351432204,-0.6193395288031884,-0.3224041505636426,-0.055174636232660654,-0.23334818926099707,-0.07298582849318976,-0.3045929583031135,-0.11458636404978849,0.1111042451476418,0.6633744660701347,1.1978951251551457,0.8474645397109655,0.8890650752675642,0.746513906760286,1.3997963910565063,1.4176075833170347,1.2810345658452962,1.5601587518243127
-1.1501220094737028,-1.5002931187204802,-1.5439531297970501,-1.6023149813381798,-1.5149949591850402,-0.4493342806630366,-0.9603346143857535,-1.0476546365388948,0.07592238320712864,1.1121793808000124,2.133734537928336,1.258306764811392,0.6016245573944039,1.3603286274290916,0.4118371623064576,0.630582728006417,0.5138590249241574,0.16368791567737837,0.38243348137733774,0.017560531665998823,0.36773164091277777,0.20734792675394825,0.1200279046008085,0.4118371623064576
-1.9858772116462513,-2.0488629101112084,-1.92251659830948,-1.92251659830948,-0.5743227192619422,-0.15291840334163237,-0.46897164028186544,-0.21590410180659197,0.26848591257867477,0.22649544693536927,0.31085129309379467,0.10014913513364107,0.2898560602721432,0.6269045300340277,-0.02619717666808982,1.1956503905777172,0.8376066879941813,0.41620237207387145,0.5845391495189078,0.3738369915587516,1.0483088459543348,0.9849482326175636,0.7322556090141045,1.321996702379448
-0.17881987342227326,-0.48535130737943216,-1.1666375547216286,-1.9500219844715072,-1.847923802063825,-0.31502974554388474,0.02561337812721011,0.02561337812721011,1.7285921097485721,1.1155292418342475,1.1155292418342475,0.059488181107020394,-0.553574686807304,1.0814175521203115,-0.5194629970933681,1.2176274242419298,1.8648019818701902,0.8089978078770887,0.5024663739199231,-0.008498311586725855,-0.1447081837083373,-0.6215611795010503,-0.9622043031721451,-0.7918827413365978
-1.8770064521938719,-1.8770064521938719,-1.2179140081993107,-1.0205931221885944,-1.2179140081993107,-0.5608558001430036,0.23046197983811953,-0.3615006781940298,0.8224246378702725,1.0217797598192426,1.5486468678272414,0.7573290878461183,1.4164215318406828,1.5486468678272414,0.8895544238326841,0.625103751859556,0.49287841587299386,0.49287841587299386,0.4277828658488396,0.03314109382740308,-0.16417979218331338,-0.49372601418059564,-0.5608558001430036,-0.9554975721644401
-1.483734577367147,-1.5281259246750987,-1.4773929563231547,-1.5534592066466535,-1.242885786513082,-0.7611550026005361,-0.7167968574970025,-0.9132875032475338,-0.2096995894084818,0.01215754051802052,-0.2033579683644895,-0.013208943657950506,-0.2096995894084818,0.03749082248957541,0.3734307267991179,1.0833602616821623,1.2228095202411733,1.1467432699176745,1.0897018827261544,0.9122361001076038,1.3115590126526586,1.3432339156682058,0.969277487299122,0.810803365608132
-1.0406315091122318,-1.210600606909074,-1.382286564279621,-1.325630198347338,-1.382286564279621,-0.8140060453831096,-0.9273187772476691,-0.6440369475862673,0.4925240902067584,0.4925240902067584,1.2874300728323917,1.1741173409678323,0.6624931880036008,2.592243348848552,1.2874300728323917,0.8891186517327229,0.6624931880036008,0.20752540097164898,0.09421266910708946,-0.30238189241887803,-0.019100062757473113,-0.18906916055431544,-0.2457255264865952,-0.35903825835115777
3.1976620470326518,1.5479060411587853,0.34918294072866274,-0.9896876082384012,-0.7719966475668143,-0.6788021513315937,-0.47605076639237603,-0.5386547027946622,-0.6631511672310234,-0.865191143802035,0.14643155578944003,-0.3828562701571554,-0.694453135432164,1.8587914980655926,1.1587656637491262,-0.4603997822918058,-0.1801048852179327,-0.4447487981912304,0.8471687984741126,-0.4447487981912304,-0.22705783751964861,-0.6318491990298829,-0.1801048852179327,-0.47605076639237603
-1.4949458108864133,-1.7538993872450817,-1.63880890886345,-1.2651434412230864,-1.2651434412230864,-0.8335541472919764,-0.8335541472919764,-0.8623267668873815,0.1435791576520672,0.11518512515659801,0.2586696360336987,0.11518512515659801,-0.17254107079747535,0.28744225562910924,-0.057450592415843854,0.3162148752245144,1.3800446260547203,0.8049708212465042,1.178636288886868,0.8337434408419148,1.1210910496960522,1.2361815280776836,1.006379158414362,1.3800446260547203
-0.30075234652688615,-1.3957148874418448,0.9879039290625623,0.6018341041671565,0.5372695259423281,0.6650810379384154,1.3094091757331396,0.7296456161632439,0.9879039290625623,0.9879039290625623,0.5372695259423281,0.6650810379384154,0.6018341041671565,1.503102910407625,0.7942101943880724,-0.1716231900772246,-0.3653169247517146,-1.3311503092170163,-1.460279465666673,-1.58940862211633,-0.7513867496471204,-0.686822171422292,-1.460279465666673,-1.3957148874418448
-1.403632606125715,-1.403632606125715,-1.609985944851702,-1.8679276182591844,-1.2488676020812282,-0.8361609246292544,-0.9909259286737412,-0.5782192512217673,0.6083124464526543,0.5051357770896631,0.71148911581565,0.45354744240816286,-0.26868924313278914,1.949609148171567,0.71148911581565,0.71148911581565,1.5884908054010933,0.8146657851786412,0.5567241117711587,-0.010747569725306617,0.35037077304517167,0.2987824383636761,0.40195910772666726,0.5567241117711587
-1.4695905333094932,-1.5978613857630217,-1.405994060244301,-1.5655241960688573,-1.3413196808559649,-0.8918327441070476,-0.1858041024510697,-0.4110865239870985,0.5202245392049082,0.4878873495107401,0.4242908764455479,-0.08987043969170946,0.07073760245598697,2.221160717118081,0.5525617288990763,0.2960200239920196,0.13541198184432315,-0.12220762938587373,-0.12220762938587373,-0.05753324999754137,0.3919536867513798,1.258590370555054,1.5798064548504394,1.3221868436202462
-1.841981345088461,-1.8654110988568524,-1.581325334415105,-1.5578955806467136,-1.155196687752488,-1.155196687752488,-0.6573144201741704,-0.8945406770791322,0.24326674029837544,0.6693953869609951,0.8824597102923023,0.5507822585085141,0.4321691300560333,1.0955240336236147,0.7404168280714326,0.9058894640606964,1.1907074083077067,0.6218036996189517,0.40873937628763923,0.7880085154134759,0.7638465818398215,0.36114768894559585,0.3142881814088129,0.7404168280714326
-0.9632231772614697,-1.3401365944507397,-1.465774400180496,-1.465774400180496,-1.4238951316039112,-0.8794646401082983,-0.8794646401082983,-0.8794646401082983,-0.2931548800361007,-0.04187926857658475,0.33503414861268543,-0.04187926857658475,0.921343908684883,1.8845670859463546,1.5914122059102538,1.7170500116400118,1.0888609829912257,0.6700682972253709,0.7538268343785404,0.25127561145951594,0.5025512229190281,0.12563780572975797,-0.0837585371531695,-0.0837585371531695
