s000043,4512900.0,4158700.0,4097100.0,2638000.0,10910200.0,5941700.0,4416500.0,3111200.0,3330800.0,3071700.0,3910300.0,3626900.0,2054600.0,5077200.0,6230600.0,6813500.0,5975400.0,10009100.0,5203600.0,6575200.0,4658400.0,6716000.0,9389800.0
s000046,3489200.0,3475600.0,4503400.0,5895700.0,3301400.0,2318000.0,1944200.0,3791500.0,8288700.0,3382600.0,3041900.0,5260400.0,9909300.0,4868400.0,3481000.0,3758200.0,7162700.0,3713300.0,3727300.0,4091200.0,4519000.0,5466200.0,12760900.0
s000069,33898300.0,21647900.0,44884900.0,28226800.0,17008800.0,13820500.0,15565600.0,22933900.0,36213600.0,17993500.0,18430700.0,52707600.0,34357900.0,36476000.0,38907700.0,21644900.0,106289700.0,51855600.0,52079500.0,39642100.0,17620900.0,75811700.0,74633700.0
s000150,859200.0,774700.0,877300.0,1037500.0,708800.0,770300.0,1309700.0,1296500.0,2779800.0,1846000.0,1608600.0,1441500.0,845900.0,969100.0,1060800.0,1296500.0,1563000.0,2377000.0,2489600.0,1967800.0,1202400.0,1073900.0,1515900.0
s000301
s000402,7427300.0,8696100.0,29723900.0,43937700.0,21370500.0,11249600.0,16338500.0,21621300.0,34132800.0,13743400.0,22570400.0,24003800.0,17072300.0,15320300.0,14419800.0,11704300.0,38781400.0,30723700.0,24400500.0,19783700.0,12243100.0,31022600.0,58639500.0
s000502,2401800.0,2396700.0,2038800.0,4017300.0,1605900.0,6587200.0,3535000.0,4158600.0,3716300.0,5950500.0,5055600.0,2904300.0,3338700.0,3195500.0,2215900.0,2494800.0,2369600.0,2886900.0,4288600.0,3817500.0,2121700.0,2407200.0,3518000.0
s000505,2410100.0,2646300.0,3570100.0,3037400.0,2257900.0,4485600.0,6305400.0,4538200.0,3715300.0,2873300.0,3120800.0,3044500.0,2232700.0,3994300.0,2520100.0,2678800.0,3124700.0,9688400.0,11657300.0,9318600.0,3424900.0,7254200.0,9364700.0
s000506
s000507,26372200.0,20059900.0,73120300.0,36926700.0,36296000.0,31857400.0,18368600.0,25581600.0,42943300.0,35336400.0,33709700.0,25739400.0,34919500.0,25255200.0,58621100.0,31302200.0,26797900.0,26695600.0,25828900.0,31003300.0,16323700.0,24124000.0,19064000.0
s000514,6203600.0,6989900.0,5936300.0,5037300.0,6154700.0,6206000.0,6740300.0,5739600.0,9176500.0,8572100.0,16402200.0,9926700.0,8902400.0,7354900.0,6011400.0,8322700.0,8984300.0,7321200.0,5834900.0,8517400.0,5366000.0,6826400.0,41587300.0
s000517,7664500.0,6402200.0,5272600.0,6049500.0,5332200.0,4951600.0,5773000.0,7460700.0,7284600.0,8465200.0,13115000.0,10223900.0,13971700.0,9578600.0,10455600.0,9929200.0,15337500.0,8982400.0,7574300.0,10483700.0,10103900.0,11284700.0,18970700.0
s000526,963700.0,1298800.0,1503300.0,1046200.0,1033700.0,586100.0,2872700.0,2415400.0,1763300.0,910100.0,809700.0,674100.0,577800.0,963900.0,1053900.0,1486500.0,2668700.0,1019400.0,992300.0,817500.0,632700.0,733300.0,1628100.0
s000534,1022200.0,1250700.0,1083800.0,787700.0,684100.0,564300.0,995500.0,706300.0,820000.0,668100.0,4122700.0,3007000.0,5198800.0,11611500.0,11756300.0,5867200.0,6167600.0,6835600.0,4519500.0,4284400.0,3067100.0,4410300.0,13326300.0
s000537,9650000.0,25158600.0,30765100.0,19243000.0,11505100.0,7319100.0,9038500.0,7367600.0,13046700.0,4635900.0,18768100.0,6339400.0,7887000.0,7796900.0,5236100.0,14557600.0,28228300.0
s000540,47462000.0,44967600.0,59480600.0
s000558,24473900.0,18132800.0,13265300.0,9698900.0,9602000.0,5776300.0,9609800.0,7700000.0,25215400.0,15608900.0,8214800.0,12111000.0,9487800.0,9804600.0,20938800.0,13327900.0,11536700.0,7931300.0,7887200.0,11132600.0,9974600.0,11227400.0,41844200.0
s000567,1963200.0,1965200.0,1254600.0,1484700.0,2024300.0,1356700.0,2123100.0,2158900.0,4217300.0,1993700.0,5134100.0,3419300.0,2345200.0,2366900.0,1298800.0,1191600.0,2986900.0,4576900.0,3519700.0,3146300.0,1389200.0,2316200.0,8421500.0
s000573,4344500.0,5652600.0,7123800.0,6938500.0,5171800.0,4000300.0,3560400.0,4060000.0,6006600.0,4629200.0,6955900.0,5544700.0,10147000.0,6703300.0,6040000.0,13759800.0,11101600.0,11663500.0,10704300.0,8871000.0,6255900.0,7411000.0,25930600.0
s000608,3565700.0,4126100.0,3660300.0,2514800.0,2757000.0,2266800.0,2316000.0,2004300.0,1479500.0,1808200.0,1579500.0,1755900.0,4242200.0,2121500.0,1868500.0,1199900.0,1895400.0,3049000.0,5040400.0,5002300.0,3485600.0,4430700.0,8821000.0
s000609,1289000.0,760300.0,1223800.0,769100.0,22011900.0,14081500.0,7830700.0,6177600.0,4550000.0,4148600.0,4030300.0,2820600.0,2928100.0,6432900.0
s000616,18968000.0,19568000.0,34718400.0,21405600.0,15633300.0,36520600.0,18753300.0,13436600.0,19488600.0,23875300.0,13427200.0,16574500.0,14463400.0,13163800.0,10138200.0,14807600.0,12014500.0,9087000.0,8514400.0,12187600.0,30742700.0,39859400.0,25266700.0
s000620,2916900.0,3889700.0,3807900.0,5611500.0,3812300.0,2960600.0,3820000.0,4061100.0,5402600.0,3686200.0,2804500.0,2258400.0,4146500.0,7225600.0,5217700.0,7921500.0,5706200.0,6843600.0,4400300.0,4468300.0,3393500.0,2894700.0,4083100.0
s000628,6403500.0,4188300.0,4396400.0,4218300.0,3240700.0,2444200.0,3176000.0,3000600.0,3917500.0,7495200.0,4264700.0,5261900.0,4594300.0,4018700.0,14245300.0,8531000.0,6195200.0,6288700.0,4102100.0,6097600.0,2978500.0,4717300.0,5733500.0
s000631,3557800.0,4657900.0,3174600.0,3411900.0,2840500.0,2709100.0,4527200.0,3427700.0,7596000.0,7044800.0,11381900.0,12935000.0,15406800.0,13543200.0,9283700.0,7320400.0,18400600.0,12908600.0,6282400.0,9646500.0,5338100.0,15499000.0,24511000.0
s000632,3602400.0,5232400.0,3691900.0,4007400.0,2257200.0,2933900.0,3160100.0,3017100.0,4091800.0,23523700.0,15916900.0,8039900.0,6558500.0,6538000.0,4498300.0,5270100.0,5323500.0,3530000.0,9105300.0,10237100.0,3818100.0,6684700.0,6076000.0
s000656,11705300.0,16969100.0,12788200.0,13432600.0,15458700.0,10083900.0,14336900.0,14228300.0,21213600.0,15627800.0,12265600.0,14066100.0,19592600.0,23128100.0,15889600.0,18765600.0,79902500.0,37599800.0,19391100.0,21006900.0,17489500.0,30879200.0,55624700.0
s000667,18054300.0,18822200.0,15385600.0,26693100.0,28360200.0,16963700.0,12322200.0,13912600.0,16694600.0,12159300.0,11070900.0,15455800.0,19905700.0,14551900.0,9167900.0,11399300.0,70627300.0,36704700.0,17380900.0,21377600.0,9974300.0,31560600.0,65479800.0
s000668,1010800.0,895900.0,1232700.0,915000.0,1317500.0,433500.0,1029600.0,1093400.0,1677900.0,989300.0,1174200.0,763200.0,476300.0,1485100.0,2150500.0,1115800.0,1129300.0,2157500.0,1115900.0,927400.0,743800.0,459800.0,770300.0
s000671,6419800.0,18445100.0,7437400.0,7684200.0,17312100.0,6315200.0,14754600.0,15449100.0,15316600.0,15545900.0,25391200.0,33371800.0,49133500.0,26118400.0,81672200.0,38223800.0,157737700.0,100436300.0,61195700.0,47150400.0,60749200.0,103578600.0,115980900.0
s000691,1986800.0,1952300.0,957500.0,822100.0,1298500.0,3825800.0,5089900.0,1446400.0,2679600.0,2783800.0,4097500.0,1612900.0,2517400.0,2477200.0,1235100.0,1627500.0,1345800.0,1651300.0,4978800.0,5510100.0,2215000.0,3477100.0,2187400.0
s000711,3796500.0,7641500.0,6500800.0,3469200.0,2736700.0,3924600.0,2960700.0,2612100.0,2670300.0,3855400.0,8757800.0,4683800.0,3814500.0,4692900.0,4642800.0,2274700.0,2856300.0,3448500.0,2743600.0,5009100.0,2274400.0,2986500.0,2958000.0
s000718,9311500.0,8749700.0,12188000.0,27745500.0,12074800.0,6264000.0,7406900.0,10506600.0,12694000.0,8143200.0,12111100.0,8251500.0,18456500.0,15357400.0,12820700.0,13596500.0,39635000.0,19461700.0,16076400.0,16486900.0,7805400.0,41614600.0,44273900.0
s000732,1230400.0,2534800.0,2457900.0,1987000.0,1853600.0,1465700.0,1670300.0,2361000.0,2593700.0,2369100.0,2572500.0,1943900.0,5910900.0,2845700.0,6363800.0,2711100.0,13297200.0,10722900.0,5310300.0,5865600.0,4468700.0,7237900.0,6475000.0
s000736,1237400.0,3901900.0,2356300.0,1276300.0,2259200.0,2565800.0,4040500.0,2393500.0,2136900.0,2974700.0,1735900.0,1330200.0,1607800.0,1236900.0,5553900.0,4091600.0,8303300.0,3439800.0,1867500.0,2851900.0,2375100.0,7941600.0,10785900.0
s000797,7066200.0,12214100.0,7377100.0,12605700.0,8051500.0,7608500.0,9811300.0,7876700.0,5969300.0,12398500.0,9510700.0,12720700.0,8654500.0,7560800.0,5411800.0,5711000.0,9616900.0,7107500.0,4468600.0,10058700.0,4233500.0,20469800.0,18368000.0
s000838
s000861,6324400.0,6362900.0,4632100.0,4689100.0,4409900.0,5641100.0,3551200.0,3588700.0,7968400.0,6453600.0,5977200.0,6313900.0,6742600.0,7284000.0,5932600.0,5303600.0,16929300.0,8150900.0,6899900.0,9640800.0,5772500.0,5541300.0,14904000.0
s000863,4670900.0,3893100.0,4922700.0,3303200.0,7898900.0,3574700.0,2605100.0,3436000.0,3275600.0,2758600.0,4691600.0,4429800.0,3250000.0,6795500.0,3667100.0,5243200.0,8325100.0,3022400.0,2522300.0,3099700.0,2153300.0,3644400.0,9917700.0
s000897,34077000.0,20404200.0,26129400.0,27318900.0,18433600.0,11430400.0,15531500.0,12131400.0,14360800.0,12398800.0,11863900.0,13839900.0,12361500.0,12119700.0,14680100.0,11700500.0,16047000.0,9689500.0,9475700.0,12316000.0,8911000.0,10055100.0,21399600.0
s000918,5516200.0,4082100.0,5195600.0,5364700.0,4569000.0,5039100.0,5808500.0,13000100.0,6932200.0,6893600.0,32085400.0,14034400.0,10918500.0,6968900.0,6661800.0,6525100.0,19170900.0,9682600.0,7146900.0,6431000.0,4344300.0,13649600.0,9480100.0
s000926,5284800.0,6818200.0,5300500.0,6387700.0,4362500.0,3127900.0,4920200.0,5887900.0,12534400.0,5444700.0,4577900.0,12277200.0,8896100.0,7657400.0,6713900.0,7630900.0,23865000.0,10034100.0,10098100.0,7837200.0,5477800.0,8115800.0,32029100.0
s000931,4800000.0,7570300.0,11496600.0,56309900.0,45848800.0,33165300.0,19876800.0,13747000.0,12123100.0,13081800.0,9149200.0,6425500.0,6318800.0,9444400.0,6195300.0,5618600.0,10173300.0,6240600.0,5607700.0,5390300.0,7566500.0,7205400.0,5591900.0
s000965,14866100.0,20634000.0,30385800.0,17607400.0,16343800.0,11089600.0,15131700.0,12063000.0,13928200.0,23827400.0,17967700.0,10767700.0,19751400.0,14273700.0,14941000.0,10443200.0,17558200.0,10200000.0,12747400.0,13839400.0,7501700.0,8726700.0,13717600.0
s000981,1554600.0,2314500.0,2971400.0,2281500.0,2002700.0,2005200.0,2022100.0,1979100.0,3076700.0,2153100.0,3447400.0,14008300.0,7759800.0,4301400.0,3793200.0,4360300.0,4291000.0,4246000.0
s001979,26629600.0,14272700.0,24176000.0,16209100.0,23228900.0,18514500.0,8719300.0,17412300.0,27915400.0,16227800.0,14488500.0,20420900.0,22128500.0,37026900.0,16670200.0,16816000.0,63058900.0,35530300.0,27342900.0,24592900.0,15527200.0,48909300.0,65923700.0
s002016,3705400.0,3751600.0,5972000.0,4376500.0,3464800.0,3377600.0,2562600.0,3730900.0,5376100.0,4699600.0,6712300.0,3554600.0,4846900.0,4310300.0,5038700.0,5842300.0,12897000.0,7844700.0,4978500.0,6370700.0,3679700.0,8419400.0,11243900.0
s002133,5711100.0,5566700.0,16781300.0,20252100.0,12104700.0,6082600.0,7150000.0,6563000.0,15224600.0,7745000.0,8764200.0,6057700.0,6752900.0,9601700.0,5710700.0,6235500.0,10922900.0,5886300.0,6816400.0,6810800.0,7215400.0,5997000.0,17007200.0
s002146,59467500.0,45926600.0,108157200.0,110953200.0,71273100.0,37879900.0,42171000.0,36613100.0,68511600.0,48150400.0,40497700.0,82829500.0,47864300.0,32609200.0,27437100.0,33692600.0,88881500.0,38281000.0,40930800.0,36324200.0,19686200.0,44882400.0,112152900.0
s002208,2310400.0,2509700.0,2848900.0,3449900.0,3361600.0,1944200.0,1466000.0,1326500.0,2338100.0,1945700.0,2012700.0,2082600.0,2359600.0,4455200.0,2887100.0,5335000.0,4944900.0,3403300.0,3031000.0,3364000.0,2081900.0,3925200.0,23971800.0
s002244,8263100.0,7633600.0,10911700.0,20649000.0,13625000.0,13653700.0,13646400.0,11583200.0,15642000.0,12532900.0,9686900.0,16543800.0,25478400.0,15904700.0,15010000.0,18572000.0,48720900.0,26110900.0,12612600.0,13846200.0,10391800.0,34298600.0,74188200.0
s002285,99860900.0,66032100.0,45597300.0,91055300.0,75077600.0,50531400.0,110267800.0,76396200.0,104749500.0,127238200.0,167963000.0,133739500.0,107708500.0,89766100.0,56650000.0,53276900.0,86438800.0,73712400.0,48260300.0,92210500.0,58497200.0,55153100.0,75421400.0
s002305,102605000.0,118355400.0,105740300.0,47950600.0,47319100.0,42847600.0,47696900.0,37962600.0,84712200.0,80132900.0,52277700.0,40815200.0,42017500.0,59525000.0,46286700.0,43955900.0,61032300.0,47635700.0,53002200.0,32550400.0,24876300.0,19946900.0,107303200.0
s600048,27577800.0,36938100.0,54611800.0,36074300.0,90642500.0,43931000.0,31590600.0,42456700.0,74355500.0,32191900.0,62752000.0,37115000.0,67882900.0,35227300.0,79020700.0,46181800.0,188973200.0,119873400.0,102665700.0,79499200.0,69198400.0,199089200.0,233659400.0
s600052,2994700.0,3028900.0,4438900.0,3177300.0,2803600.0,13449900.0,9214700.0,5404100.0,7214800.0,4631800.0,3921500.0,3917100.0,9387700.0,6738100.0,5240000.0,5569500.0,8382000.0,5292100.0,8405300.0,5555000.0,4046600.0,6178700.0,19216100.0
s600053,996000.0,1534200.0,877300.0,1307100.0,904800.0,2021600.0,1569600.0,1869900.0,1843700.0,1176400.0,1038300.0,617900.0,1409700.0,1035200.0,1736000.0,1277500.0,942000.0,826900.0,916000.0,1430500.0,665300.0,1010600.0,982500.0
s600064,3795000.0,5262000.0,4091200.0,5683800.0,4809700.0,3476200.0,3373400.0,4913000.0,8600300.0,5288800.0,3545000.0,3824600.0,5398900.0,4245700.0,4813900.0,4884200.0,6894900.0,4226000.0,3534500.0,5094900.0,3442500.0,3566300.0,8888800.0
s600082,4063400.0,9485700.0,19291500.0,21465700.0,13964000.0,7277200.0,13483500.0,7386300.0,6634200.0,5424300.0,5006700.0,11842900.0,5010500.0,15144500.0,7035900.0,7015900.0,7900100.0,4799700.0,4637500.0,5525800.0,3888600.0,5591200.0,3896100.0
s600094,3558800.0,2527500.0,4249500.0,3183000.0,3075500.0,2397400.0,3223900.0,5481400.0,8091000.0,5657400.0,6077200.0,5291400.0,4741100.0,13760000.0,8964800.0,13531900.0,14159300.0,9394600.0,14928100.0,11691800.0,16599300.0,31068900.0,22475400.0
s600113,3458700.0,4319100.0,9454200.0,4976200.0,3845700.0,3275300.0,3294800.0,4356100.0,7325300.0,4812100.0,10073800.0,6269800.0,5275500.0,5555700.0,12227300.0,7104100.0,5814700.0,4201900.0,4545300.0,5450400.0,15223800.0,13738900.0,13113500.0
s600133,33862600.0,40189300.0,41388300.0,19370200.0,23538400.0,21950000.0,16728700.0,36094900.0,27874600.0,55278600.0,54169900.0,34762500.0,33165100.0,28928100.0,21975200.0,21780800.0,18417000.0,18080200.0,18343400.0,57002000.0,31677100.0,25639900.0,20232100.0
s600159,9303100.0,6689200.0,8346900.0,8034600.0,4553600.0,4623800.0,3099800.0,7223900.0,6626600.0,13248400.0,16426200.0,25835400.0,12772400.0,11059100.0,7202200.0,5108100.0,11292400.0,5623900.0,5223000.0,5381400.0,4574100.0,8815600.0,28641700.0
s600162,11288400.0,13165000.0,34884900.0,17396100.0,28564600.0,14148600.0,13587600.0,13365300.0,20928200.0,15304500.0,14847500.0,11739700.0,50272100.0,31398200.0,16659600.0,15365300.0,57259400.0,43548100.0,35581300.0,31248300.0,17588100.0,38955700.0,48336300.0
s600173,4576100.0,5999800.0,8117600.0,7826200.0,5553900.0,6157500.0,4150900.0,5865500.0,7860800.0,5973600.0,4805400.0,5659400.0,7101800.0,7161200.0,5874800.0,6058600.0,10969100.0,5517000.0,5320000.0,7565500.0,4046600.0,7870400.0,36132100.0
s600185,7067600.0,8132500.0,16946200.0,9843000.0,7476300.0,7019200.0,10666800.0,8300000.0,13930500.0,8561800.0,12333100.0,10063700.0,9291200.0,9411700.0,9886600.0,7789800.0,22181800.0,11868500.0,10494700.0,10643400.0,9018700.0,16443100.0,46573700.0
s600208,21048800.0,17248100.0,15253500.0,19364500.0,16885800.0,16032700.0,13618600.0,18649500.0,27432000.0,20421500.0,27405500.0,44940800.0,35538800.0,22109000.0,19450500.0,24249800.0,63355400.0,30244800.0,25892700.0,62526600.0,25869900.0,70665300.0,89743000.0
s600215,2535300.0,3538600.0,2443500.0,2654700.0,2440900.0,3466700.0,2844600.0,3633100.0,4982600.0,8803200.0,4824700.0,3149800.0,4826000.0,3562600.0,4056500.0,3194400.0,3356700.0,2468000.0,5809100.0,6665800.0,3581900.0,3898900.0,4548900.0
s600223,1989700.0,2795100.0,3411900.0,3494900.0,6565500.0,6848000.0,3176700.0,6238600.0,4451000.0,4042000.0,2733000.0,3235500.0,4254000.0,4556100.0,5731100.0,4866700.0,6611100.0,4178900.0,3184600.0,5118400.0,3167600.0,4651300.0,26797700.0
s600225,6533100.0,5522100.0,4498300.0,5269200.0,4878300.0,7361100.0,16312100.0,8542600.0,8086500.0,8480800.0,4147100.0,7038500.0,5791100.0,7158700.0,4868500.0,7726400.0,8879100.0,5174000.0,5683800.0,6444900.0,3880100.0,4210400.0,6681400.0
s600239
s600240,5626600.0,7280300.0,9001400.0,5952300.0,7470500.0,5626200.0,12184600.0,14363300.0,16836300.0,14060900.0,18687600.0,12463300.0,12803800.0,14575200.0,23846100.0,20357200.0,19340500.0,10955000.0,12975800.0,11499600.0,11450200.0,11896400.0,19210900.0
s600246,5481600.0,4556200.0,8687100.0,4876500.0,5075500.0,3475800.0,4097200.0,8025500.0,5927300.0,6617400.0,5344400.0,9860800.0,8463300.0,9619600.0,6775800.0,5035700.0,7516600.0,6646000.0,5032400.0,5152300.0,3365800.0,6117300.0,15122400.0
s600256,75202600.0,31765700.0,24436500.0,21033100.0,17501900.0,18903600.0,27061500.0,21683700.0,24158600.0,18377400.0,15758600.0,12126300.0,40396000.0,20449500.0,18139700.0,16539700.0,22200200.0,15100000.0,20690700.0,20753600.0,19997000.0,23462800.0,17971100.0
s600266,11642800.0,13882100.0,42369800.0,43349600.0,27205200.0,22059700.0,18165600.0,14066500.0,18046200.0,14414800.0,12156500.0,11772800.0,15776400.0,15771100.0,14058500.0,11045800.0,36028500.0,14352200.0,14018600.0,15509000.0,14848000.0,41940300.0,30941600.0
s600322,32968900.0,74143600.0,61996700.0,41278800.0,28512900.0,14463900.0,18550300.0,11399800.0,14500400.0,11938600.0,14441600.0,14621800.0,9412700.0,9220100.0,6259500.0,11909700.0,13172500.0,11756800.0,17382200.0,13927600.0,9630400.0,8520500.0,18967100.0
s600325,10065500.0,11866500.0,23163300.0,12321700.0,15564200.0,9275600.0,11679100.0,15220800.0,23023800.0,14608800.0,18868900.0,26131500.0,35158100.0,25587500.0,19003800.0,25204500.0,51209400.0,21248100.0,23542900.0,18506200.0,13120900.0,32886700.0,61253600.0
s600340,18222500.0,21826500.0,67206600.0,36246400.0,26392900.0,21129700.0,19852100.0,20364200.0,29365200.0,17985700.0,19676700.0,38875000.0,20941900.0,18173400.0,18329300.0,26334800.0,46984700.0,23759300.0,29946500.0,22714900.0,13708900.0,21418200.0,43663400.0
s600376,5430000.0,5167700.0,11989600.0,6859800.0,4249000.0,4032500.0,6217600.0,5112800.0,9548500.0,5436200.0,10657500.0,7063900.0,5005800.0,7063600.0,6476800.0,3689500.0,13804200.0,6450200.0,4158100.0,5525500.0,2546900.0,5791000.0,15847600.0
s600383,20997700.0,13088200.0,21005900.0,14228100.0,13844300.0,8445600.0,11423800.0,22131100.0,29385800.0,16486100.0,21723900.0,12999000.0,15808900.0,19384100.0,30008200.0,19860000.0,52499100.0,36302700.0,26063400.0,23977900.0,20246000.0,50975400.0,56622700.0
s600393,15880700.0,8566100.0,15662300.0,15159300.0,12320300.0,12063200.0,33336300.0,25102300.0,20611400.0,14829300.0,10376700.0,6159900.0,9350100.0,10326400.0,7031200.0,6174800.0,8831800.0,10349700.0,6176500.0,7055300.0,7748200.0,12240800.0,19642100.0
s600463,3259900.0,5661600.0,7238300.0,3039600.0,5807900.0,3583000.0,2701700.0,2177100.0,3892900.0,5784000.0,3798200.0,3492500.0,3353900.0,3203100.0,2530200.0,4878900.0,4186200.0,3388600.0,4723600.0,3917500.0,2419500.0,2137800.0,2579600.0
s600466,25316800.0,22162200.0,22886100.0,14814100.0,11318300.0,8162300.0,9173100.0,7695300.0,19916600.0,10575800.0,28343300.0,39282600.0,32672300.0,21916400.0,42009900.0,44007900.0,57134500.0,32110700.0,33926000.0,26510800.0,27145000.0,54250800.0,43064300.0
s600503,47056900.0,32986700.0,23711400.0,22059400.0,30000800.0,129513400.0,62905900.0,42372500.0,67030400.0,34773500.0,28352900.0,27785700.0,38529000.0,59250500.0,35071500.0,99209600.0,108047200.0,63304800.0,100016100.0,121756100.0,110313700.0,172012600.0,81530600.0
s600533,18147100.0,16326400.0,64989300.0,40461900.0,31974200.0,15039500.0,11389300.0,13149500.0,14576000.0,11259400.0,13989700.0,12047400.0,12112700.0,41797000.0,25892400.0,16162800.0,28012700.0,20054000.0,17779800.0,19497300.0,16462600.0,12811800.0,39811900.0
s600576,12605700.0,11061500.0,7511800.0,13240800.0,7824200.0,5235000.0,6490700.0,5567200.0,6534500.0,12052700.0,7374000.0,6415800.0,5593100.0,7387900.0,8798300.0,6318500.0,23058000.0,16716800.0,10990200.0,11079500.0,8435200.0,6220500.0,6489700.0
s600604,81253000.0,65485100.0,37906400.0,37918800.0,39790700.0,24615700.0,29415500.0,28563700.0,30054100.0,79124100.0,63817700.0,51566100.0,56349400.0,97466800.0,70263300.0,47601000.0,33648800.0,34288700.0,18486100.0,33607900.0,24759600.0,22357800.0,26679400.0
s600606,29727100.0,35526400.0,50751200.0,39002000.0,49229000.0,28922200.0,36899900.0,44587600.0,68730800.0,44766700.0,38368900.0,34422700.0,59257300.0,40391200.0,48057900.0,41143100.0,148892900.0,62704700.0,52381600.0,51600500.0,33201300.0,116451200.0,217990100.0
s600614,7069700.0,7694600.0,7399300.0,7040500.0,13613400.0,9842100.0,6187600.0,5130400.0,9306600.0,11288900.0,11473800.0,12449900.0,10049900.0,34752100.0,25015500.0,20105700.0,11235300.0,13758800.0,19508000.0,18124300.0,10788700.0,13804800.0,11549300.0
s600615,3445400.0,4125600.0,3253200.0,2316500.0,2170100.0,4538600.0,2940900.0,3469900.0,2805400.0,2969900.0,3056700.0,2300100.0,2676700.0,3984300.0,2850200.0,2099300.0,1734300.0,1663500.0,1573200.0,2392500.0,3341800.0,2501600.0,1377800.0
s600620,3026800.0,3063600.0,4005100.0,2517400.0,3540000.0,1903000.0,1697600.0,2042300.0,2663000.0,1525300.0,1358700.0,2618500.0,1696900.0,1583800.0,1673100.0,4449200.0,3751700.0,5397600.0,1897100.0,1743000.0,2135400.0,2382400.0,1916800.0
s600622,3002900.0,3496600.0,2055900.0,2003600.0,2472800.0,3627400.0,1336500.0,1112800.0,3103300.0,8129500.0,6309400.0,2816800.0,4422600.0,4466800.0,3658500.0,6627700.0,5302800.0,2774800.0,2804600.0,3401900.0,9948000.0,9371800.0,9416500.0
s600634,4291300.0,3487600.0,2029300.0,4000400.0,3109600.0,2846200.0,3948400.0,3239600.0,6757100.0,4863000.0,4767700.0,8341400.0,2616700.0,4513200.0,5204300.0,4185400.0,5056200.0,5210400.0,4050800.0,5002000.0,3081600.0,3013800.0,4329700.0
s600638,4270400.0,11555700.0,2467300.0,3772600.0,2813200.0,1859900.0,1651200.0,1874000.0,1991700.0,2740100.0,8012100.0,4407400.0,3237600.0,15140100.0,6645500.0,3624200.0,4456100.0,3389500.0,3439100.0,1986900.0,1647300.0,10167200.0,17950700.0
s600639,1770100.0,1417400.0,1819400.0,1485600.0,3749700.0,2452700.0,1633800.0,1413100.0,2880100.0,1754000.0,2885900.0,2172300.0,3020300.0,2649200.0,1188900.0,2217900.0,3182800.0,1973400.0,1602100.0,2058600.0,1787900.0,1612300.0,3336800.0
s600641,3397000.0,11320900.0,35600100.0,58525500.0,25742300.0,20212800.0,23443500.0,23441400.0,22419100.0,32169500.0,52037100.0,36356800.0,28569600.0,22020400.0,33327100.0,17360800.0,18348200.0,13104500.0,13115900.0,23770700.0,13148700.0,10305900.0,20542500.0
